[2026-04-14 21:18:33 CLIP_DINOiser_fast] (run_remix_training_experiment.py 150): INFO Training finished. Running evaluation...
[2026-04-14 21:28:14 CLIP_DINOiser_fast] (logging.py 102): INFO per class results:
[2026-04-14 21:28:14 CLIP_DINOiser_fast] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|    wall-tile     | 38.96 | 59.47 |
|    wall-wood     | 11.45 | 12.39 |
|   water-other    | 15.98 | 53.13 |
|    waterdrops    |  0.08 |  0.85 |
|   window-blind   | 34.75 | 45.24 |
|   window-other   | 25.51 | 47.26 |
|       wood       |  7.8  | 24.05 |
+------------------+-------+-------+
[2026-04-14 21:28:14 CLIP_DINOiser_fast] (logging.py 102): INFO Summary:
[2026-04-14 21:28:14 CLIP_DINOiser_fast] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.42 | 24.28 | 41.27 |
+-------+-------+-------+
