[2026-02-07 16:54:11 CLIP_DINOiser] (laplacian.py 177): INFO Step 1: Calculating Laplacian scores for 20,000 images...
[2026-02-07 16:55:07 CLIP_DINOiser] (laplacian.py 198): INFO 
>>> Starting Training for Tier: Low_Sharpness (Size: 6666)
[2026-02-07 16:59:38 CLIP_DINOiser] (laplacian.py 233): INFO Evaluating Low_Sharpness...
[2026-02-07 17:15:37 CLIP_DINOiser] (laplacian.py 227): INFO Step 1: Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:16:33 CLIP_DINOiser] (laplacian.py 263): INFO 
>>>>>>> RUNNING EXPERIMENT: Low_Sharpness <<<<<<<
[2026-02-07 17:17:26 CLIP_DINOiser] (laplacian.py 285): INFO Evaluating Low_Sharpness...
[2026-02-07 17:19:10 CLIP_DINOiser] (laplacian.py 229): INFO Step 1: Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:20:09 CLIP_DINOiser] (laplacian.py 265): INFO 
>>>>>>> RUNNING EXPERIMENT: Low_Sharpness <<<<<<<
[2026-02-07 17:20:58 CLIP_DINOiser] (laplacian.py 287): INFO Evaluating Low_Sharpness...
[2026-02-07 17:23:04 CLIP_DINOiser] (laplacian.py 252): INFO Step 1: Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:24:02 CLIP_DINOiser] (laplacian.py 288): INFO 
>>>>>>> RUNNING EXPERIMENT: Low_Sharpness <<<<<<<
[2026-02-07 17:24:51 CLIP_DINOiser] (laplacian.py 310): INFO Evaluating Low_Sharpness...
[2026-02-07 17:27:56 CLIP_DINOiser] (laplacian.py 171): INFO Calculating Laplacian scores for pool of 20000 images...
[2026-02-07 17:28:48 CLIP_DINOiser] (laplacian.py 171): INFO Calculating Laplacian scores for pool of 10000 images...
[2026-02-07 17:29:16 CLIP_DINOiser] (laplacian.py 179): INFO Selected 1000 lowest sharpness images. Score range: 6.75 to 418.20
[2026-02-07 17:30:10 CLIP_DINOiser] (laplacian.py 216): INFO Training finished. Running evaluation...
[2026-02-07 17:35:15 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-07 17:35:15 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|       cake       | 47.53 | 68.88 |
|      chair       | 14.19 | 15.32 |
|      couch       | 46.47 | 57.34 |
|   potted plant   |  9.2  | 12.17 |
|       bed        | 48.58 | 61.19 |
|   dining table   | 10.87 |  11.9 |
|      toilet      | 31.16 | 74.91 |
|        tv        | 28.83 | 36.39 |
|      laptop      |  43.4 | 64.25 |
|      mouse       | 20.44 | 42.27 |
|      remote      | 14.69 | 67.69 |
|     keyboard     | 39.12 | 57.91 |
|    cell phone    | 32.39 |  57.2 |
|    microwave     | 23.28 | 29.48 |
|       oven       | 23.99 | 70.69 |
|     toaster      | 20.28 | 51.08 |
|       sink       | 30.46 | 54.63 |
|   refrigerator   | 49.13 |  60.5 |
|       book       | 27.49 | 32.09 |
|      clock       | 43.44 | 81.97 |
|       vase       | 30.15 | 54.02 |
|     scissors     |  51.2 | 61.99 |
|    teddy bear    | 62.89 | 75.25 |
|    hair drier    |  1.96 | 17.29 |
|    toothbrush    | 25.24 | 56.51 |
|      banner      |  2.1  | 74.52 |
|     blanket      |  6.18 | 19.08 |
|      branch      |  6.63 | 41.33 |
|      bridge      | 22.15 | 35.99 |
|  building-other  | 31.19 | 57.83 |
|       bush       | 11.71 | 31.64 |
|     cabinet      | 24.83 | 35.02 |
|       cage       |  5.72 |  6.78 |
|    cardboard     | 22.01 | 25.46 |
|      carpet      | 39.46 | 52.11 |
|  ceiling-other   | 27.28 | 41.21 |
|   ceiling-tile   |  7.14 | 22.49 |
|      cloth       |  0.52 |  1.68 |
|     clothes      |  4.0  | 27.72 |
|      clouds      | 32.59 | 36.98 |
|     counter      |  10.0 | 32.58 |
|     cupboard     |  4.2  | 19.64 |
|     curtain      | 32.32 | 39.15 |
|    desk-stuff    | 22.88 | 38.73 |
|       dirt       | 12.91 | 14.62 |
|    door-stuff    | 14.14 | 19.51 |
|      fence       | 26.67 | 48.98 |
|   floor-marble   |  5.68 |  9.38 |
|   floor-other    |  8.98 |  38.7 |
|   floor-stone    |  1.65 |  2.87 |
|    floor-tile    | 35.41 | 41.22 |
|    floor-wood    |  23.0 | 27.54 |
|      flower      | 31.75 | 42.46 |
|       fog        | 12.72 | 16.73 |
|    food-other    |  11.1 | 74.28 |
|      fruit       | 17.91 |  63.1 |
| furniture-other  |  5.84 |  9.58 |
|      grass       | 48.52 | 61.02 |
|      gravel      | 13.53 | 24.51 |
|   ground-other   |  2.67 | 34.57 |
|       hill       |  6.39 |  7.91 |
|      house       | 11.08 | 30.71 |
|      leaves      |  8.02 |  9.89 |
|      light       |  3.87 | 28.52 |
|       mat        |  0.65 |  3.35 |
|      metal       |  3.98 |  4.55 |
|   mirror-stuff   |  13.1 | 15.78 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 35.95 | 59.68 |
|       mud        |  0.1  |  0.32 |
|      napkin      |  9.45 | 38.36 |
|       net        |  9.69 |  25.7 |
|      paper       | 13.45 | 26.54 |
|     pavement     | 31.68 |  49.1 |
|      pillow      |  5.92 |  21.0 |
|   plant-other    |  5.06 |  7.24 |
|     plastic      |  3.46 |  3.64 |
|     platform     |  6.16 |  9.63 |
|   playingfield   |  0.2  |  0.2  |
|     railing      |  3.34 |  9.7  |
|     railroad     | 36.67 |  83.1 |
|      river       | 40.76 | 59.58 |
|       road       | 30.84 | 39.18 |
|       rock       |  31.1 | 44.39 |
|       roof       |  4.46 | 27.34 |
|       rug        | 19.47 | 24.86 |
|      salad       |  11.6 | 26.42 |
|       sand       | 40.83 | 51.15 |
|       sea        | 48.93 | 60.12 |
|      shelf       | 13.98 | 16.31 |
|    sky-other     | 47.54 | 57.13 |
|    skyscraper    | 22.56 | 38.95 |
|       snow       | 70.25 | 88.05 |
|   solid-other    |  0.13 |  0.65 |
|      stairs      |  9.5  | 15.78 |
|      stone       |  7.63 | 12.03 |
|      straw       | 15.98 | 20.03 |
| structural-other |  0.21 |  0.44 |
|      table       |  6.42 |  8.84 |
|       tent       |  6.02 | 12.34 |
|  textile-other   |  4.39 |  6.46 |
|      towel       |  9.83 | 42.83 |
|       tree       | 33.38 | 35.99 |
|    vegetable     |  14.7 | 43.56 |
|    wall-brick    | 28.94 | 39.26 |
|  wall-concrete   |  3.18 |  3.25 |
|    wall-other    |  6.29 | 11.83 |
|    wall-panel    |  1.93 |  2.53 |
|    wall-stone    | 24.29 | 35.34 |
|    wall-tile     | 40.01 |  60.4 |
|    wall-wood     | 11.77 | 12.73 |
|   water-other    | 15.95 | 53.68 |
|    waterdrops    |  0.06 |  0.65 |
|   window-blind   | 34.23 | 44.44 |
|   window-other   | 25.65 |  47.3 |
|       wood       |  7.79 | 24.29 |
+------------------+-------+-------+
[2026-02-07 17:35:15 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-07 17:35:15 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+------+
|  aAcc |  mIoU | mAcc |
+-------+-------+------+
| 38.54 | 24.41 | 41.2 |
+-------+-------+------+
[2026-02-07 17:35:15 CLIP_DINOiser] (laplacian.py 125): INFO {'val/coco_stuff_miou': 24.41}
[2026-02-07 17:35:15 CLIP_DINOiser] (laplacian.py 227): INFO Results saved to laplacian/metrics_summary.json
[2026-02-07 19:44:17 CLIP_DINOiser] (laplacian_v2.py 186): INFO Scoring 10000 images...
[2026-02-07 19:45:35 CLIP_DINOiser] (laplacian_v2.py 210): INFO Running detailed evaluation...
[2026-02-07 19:50:46 CLIP_DINOiser] (laplacian_v2.py 229): INFO Calculating Laplacian scores for pool of 10000 images...
[2026-02-07 19:51:14 CLIP_DINOiser] (laplacian_v2.py 237): INFO Selected 1000 lowest sharpness images. Score range: 6.75 to 418.20
[2026-02-07 19:52:09 CLIP_DINOiser] (laplacian_v2.py 274): INFO Training finished. Running evaluation...
[2026-02-07 19:57:11 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-07 19:57:11 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.47 | 13.06 |
|     bicycle      | 51.79 | 83.53 |
|       car        | 42.52 | 74.33 |
|    motorcycle    | 65.35 | 88.97 |
|     airplane     | 42.08 | 89.35 |
|       bus        | 62.97 | 86.13 |
|      train       | 56.16 | 74.05 |
|      truck       | 39.45 | 49.44 |
|       boat       | 32.14 |  82.0 |
|  traffic light   | 21.12 | 66.39 |
|   fire hydrant   | 56.46 | 83.27 |
|    stop sign     |  61.6 | 90.79 |
|  parking meter   | 29.09 | 36.04 |
|      bench       | 36.01 |  45.9 |
|       bird       | 56.57 | 85.87 |
|       cat        | 70.41 | 87.69 |
|       dog        | 61.61 | 81.66 |
|      horse       | 60.95 | 87.51 |
|      sheep       | 73.58 | 89.84 |
|       cow        | 65.41 | 82.71 |
|     elephant     | 80.07 | 93.01 |
|       bear       | 79.56 | 89.95 |
|      zebra       | 77.69 | 94.01 |
|     giraffe      | 47.13 | 90.08 |
|     backpack     |  8.13 | 55.64 |
|     umbrella     | 32.96 | 69.82 |
|     handbag      |  9.01 |  11.9 |
|       tie        |  1.07 | 50.63 |
|     suitcase     | 45.87 | 53.08 |
|     frisbee      | 13.67 | 50.13 |
|       skis       |  7.23 | 51.29 |
|    snowboard     | 13.88 | 59.19 |
|   sports ball    |  2.53 | 58.48 |
|       kite       | 30.44 | 50.07 |
|   baseball bat   |  5.93 |  8.46 |
|  baseball glove  | 23.52 | 47.19 |
|    skateboard    | 17.84 | 54.48 |
|    surfboard     | 26.78 | 71.17 |
|  tennis racket   |  6.33 | 46.74 |
|      bottle      |  24.7 | 52.78 |
|    wine glass    | 30.97 | 71.11 |
|       cup        | 16.73 | 23.22 |
|       fork       | 13.63 | 15.05 |
|      knife       |  4.94 |  6.59 |
|      spoon       | 18.35 | 31.98 |
|       bowl       |  12.9 | 16.94 |
|      banana      | 38.74 | 48.43 |
|      apple       | 11.58 | 12.82 |
|     sandwich     | 13.89 | 15.04 |
|      orange      | 25.37 | 28.77 |
|     broccoli     | 16.15 | 17.36 |
|      carrot      | 29.96 | 30.82 |
|     hot dog      | 33.72 | 39.29 |
|      pizza       | 44.02 | 52.27 |
|      donut       | 50.42 | 54.68 |
|       cake       | 47.53 | 68.88 |
|      chair       | 14.19 | 15.32 |
|      couch       | 46.47 | 57.34 |
|   potted plant   |  9.2  | 12.17 |
|       bed        | 48.58 | 61.19 |
|   dining table   | 10.87 |  11.9 |
|      toilet      | 31.16 | 74.91 |
|        tv        | 28.83 | 36.39 |
|      laptop      |  43.4 | 64.25 |
|      mouse       | 20.44 | 42.27 |
|      remote      | 14.69 | 67.69 |
|     keyboard     | 39.12 | 57.91 |
|    cell phone    | 32.39 |  57.2 |
|    microwave     | 23.28 | 29.48 |
|       oven       | 23.99 | 70.69 |
|     toaster      | 20.28 | 51.08 |
|       sink       | 30.46 | 54.63 |
|   refrigerator   | 49.13 |  60.5 |
|       book       | 27.49 | 32.09 |
|      clock       | 43.44 | 81.97 |
|       vase       | 30.15 | 54.02 |
|     scissors     |  51.2 | 61.99 |
|    teddy bear    | 62.89 | 75.25 |
|    hair drier    |  1.96 | 17.29 |
|    toothbrush    | 25.24 | 56.51 |
|      banner      |  2.1  | 74.52 |
|     blanket      |  6.18 | 19.08 |
|      branch      |  6.63 | 41.33 |
|      bridge      | 22.15 | 35.99 |
|  building-other  | 31.19 | 57.83 |
|       bush       | 11.71 | 31.64 |
|     cabinet      | 24.83 | 35.02 |
|       cage       |  5.72 |  6.78 |
|    cardboard     | 22.01 | 25.46 |
|      carpet      | 39.46 | 52.11 |
|  ceiling-other   | 27.28 | 41.21 |
|   ceiling-tile   |  7.14 | 22.49 |
|      cloth       |  0.52 |  1.68 |
|     clothes      |  4.0  | 27.72 |
|      clouds      | 32.59 | 36.98 |
|     counter      |  10.0 | 32.58 |
|     cupboard     |  4.2  | 19.64 |
|     curtain      | 32.32 | 39.15 |
|    desk-stuff    | 22.88 | 38.73 |
|       dirt       | 12.91 | 14.62 |
|    door-stuff    | 14.14 | 19.51 |
|      fence       | 26.67 | 48.98 |
|   floor-marble   |  5.68 |  9.38 |
|   floor-other    |  8.98 |  38.7 |
|   floor-stone    |  1.65 |  2.87 |
|    floor-tile    | 35.41 | 41.22 |
|    floor-wood    |  23.0 | 27.54 |
|      flower      | 31.75 | 42.46 |
|       fog        | 12.72 | 16.73 |
|    food-other    |  11.1 | 74.28 |
|      fruit       | 17.91 |  63.1 |
| furniture-other  |  5.84 |  9.58 |
|      grass       | 48.52 | 61.02 |
|      gravel      | 13.53 | 24.51 |
|   ground-other   |  2.67 | 34.57 |
|       hill       |  6.39 |  7.91 |
|      house       | 11.08 | 30.71 |
|      leaves      |  8.02 |  9.89 |
|      light       |  3.87 | 28.52 |
|       mat        |  0.65 |  3.35 |
|      metal       |  3.98 |  4.55 |
|   mirror-stuff   |  13.1 | 15.78 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 35.95 | 59.68 |
|       mud        |  0.1  |  0.32 |
|      napkin      |  9.45 | 38.36 |
|       net        |  9.69 |  25.7 |
|      paper       | 13.45 | 26.54 |
|     pavement     | 31.68 |  49.1 |
|      pillow      |  5.92 |  21.0 |
|   plant-other    |  5.06 |  7.24 |
|     plastic      |  3.46 |  3.64 |
|     platform     |  6.16 |  9.63 |
|   playingfield   |  0.2  |  0.2  |
|     railing      |  3.34 |  9.7  |
|     railroad     | 36.67 |  83.1 |
|      river       | 40.76 | 59.58 |
|       road       | 30.84 | 39.18 |
|       rock       |  31.1 | 44.39 |
|       roof       |  4.46 | 27.34 |
|       rug        | 19.47 | 24.86 |
|      salad       |  11.6 | 26.42 |
|       sand       | 40.83 | 51.15 |
|       sea        | 48.93 | 60.12 |
|      shelf       | 13.98 | 16.31 |
|    sky-other     | 47.54 | 57.13 |
|    skyscraper    | 22.56 | 38.95 |
|       snow       | 70.25 | 88.05 |
|   solid-other    |  0.13 |  0.65 |
|      stairs      |  9.5  | 15.78 |
|      stone       |  7.63 | 12.03 |
|      straw       | 15.98 | 20.03 |
| structural-other |  0.21 |  0.44 |
|      table       |  6.42 |  8.84 |
|       tent       |  6.02 | 12.34 |
|  textile-other   |  4.39 |  6.46 |
|      towel       |  9.83 | 42.83 |
|       tree       | 33.38 | 35.99 |
|    vegetable     |  14.7 | 43.56 |
|    wall-brick    | 28.94 | 39.26 |
|  wall-concrete   |  3.18 |  3.25 |
|    wall-other    |  6.29 | 11.83 |
|    wall-panel    |  1.93 |  2.53 |
|    wall-stone    | 24.29 | 35.34 |
|    wall-tile     | 40.01 |  60.4 |
|    wall-wood     | 11.77 | 12.73 |
|   water-other    | 15.95 | 53.68 |
|    waterdrops    |  0.06 |  0.65 |
|   window-blind   | 34.23 | 44.44 |
|   window-other   | 25.65 |  47.3 |
|       wood       |  7.79 | 24.29 |
+------------------+-------+-------+
[2026-02-07 19:57:11 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-07 19:57:11 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+------+
|  aAcc |  mIoU | mAcc |
+-------+-------+------+
| 38.54 | 24.41 | 41.2 |
+-------+-------+------+
[2026-02-07 19:57:11 CLIP_DINOiser] (laplacian_v2.py 285): INFO Results saved to laplacian/metrics_summary.json
[2026-02-07 20:03:52 CLIP_DINOiser] (laplacian_v2.py 229): INFO Calculating Laplacian scores for pool of 10000 images...
[2026-02-07 20:04:22 CLIP_DINOiser] (laplacian_v2.py 237): INFO Selected 1000 lowest sharpness images. Score range: 6.75 to 418.20
[2026-02-07 20:05:13 CLIP_DINOiser] (laplacian_v2.py 274): INFO Training finished. Running evaluation...
[2026-02-07 20:10:06 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-07 20:10:06 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 13.76 | 14.46 |
|     bicycle      | 53.81 | 83.59 |
|       car        | 43.57 | 75.23 |
|    motorcycle    | 67.13 | 86.87 |
|     airplane     |  40.3 | 91.19 |
|       bus        | 62.95 | 84.04 |
|      train       | 54.42 | 69.05 |
|      truck       | 38.29 |  47.6 |
|       boat       | 33.13 | 80.93 |
|  traffic light   | 20.35 | 70.91 |
|   fire hydrant   | 54.14 | 83.09 |
|    stop sign     | 60.45 | 90.91 |
|  parking meter   | 27.52 | 36.03 |
|      bench       |  36.0 | 45.88 |
|       bird       | 53.46 | 86.74 |
|       cat        | 69.75 | 88.07 |
|       dog        | 61.39 | 82.24 |
|      horse       | 61.11 | 86.15 |
|      sheep       |  73.6 | 89.31 |
|       cow        | 65.37 | 81.97 |
|     elephant     | 80.77 | 92.46 |
|       bear       | 79.07 | 90.34 |
|      zebra       | 79.05 | 91.72 |
|     giraffe      | 48.01 | 87.96 |
|     backpack     |  8.13 | 56.04 |
|     umbrella     | 32.88 | 70.01 |
|     handbag      |  8.57 | 11.28 |
|       tie        |  1.09 | 53.75 |
|     suitcase     | 46.48 | 53.87 |
|     frisbee      | 11.18 | 49.62 |
|       skis       |  7.62 | 58.07 |
|    snowboard     | 13.21 | 63.61 |
|   sports ball    |  2.52 | 58.83 |
|       kite       | 27.54 | 51.91 |
|   baseball bat   |  5.84 |  8.42 |
|  baseball glove  | 22.89 | 46.66 |
|    skateboard    | 17.16 | 54.56 |
|    surfboard     | 27.75 | 73.47 |
|  tennis racket   |  6.54 | 48.25 |
|      bottle      | 25.38 | 53.16 |
|    wine glass    | 30.85 | 69.88 |
|       cup        | 16.94 | 24.07 |
|       fork       | 11.82 | 12.99 |
|      knife       |  4.71 |  6.02 |
|      spoon       | 19.96 | 32.25 |
|       bowl       | 11.49 | 14.75 |
|      banana      | 34.22 | 43.04 |
|      apple       | 10.96 | 12.25 |
|     sandwich     |  11.7 | 12.48 |
|      orange      | 21.05 |  24.0 |
|     broccoli     |  4.56 |  4.81 |
|      carrot      | 21.85 | 22.45 |
|     hot dog      | 33.01 |  38.3 |
|      pizza       | 43.18 | 51.89 |
|      donut       | 48.07 | 52.28 |
|       cake       | 47.62 | 70.17 |
|      chair       | 13.79 | 14.78 |
|      couch       |  45.8 | 56.33 |
|   potted plant   |  8.82 | 11.91 |
|       bed        | 48.07 | 61.81 |
|   dining table   | 10.57 | 11.56 |
|      toilet      | 27.29 | 77.08 |
|        tv        | 28.22 | 35.78 |
|      laptop      | 44.14 | 66.48 |
|      mouse       | 18.95 | 38.68 |
|      remote      | 15.22 | 67.47 |
|     keyboard     |  37.0 | 54.92 |
|    cell phone    | 33.62 | 57.98 |
|    microwave     | 21.79 | 27.51 |
|       oven       | 24.16 | 70.11 |
|     toaster      | 22.27 | 52.07 |
|       sink       | 29.72 | 50.63 |
|   refrigerator   | 48.99 | 62.27 |
|       book       | 27.18 | 30.87 |
|      clock       | 42.35 | 83.01 |
|       vase       | 29.99 | 55.13 |
|     scissors     | 51.09 | 62.61 |
|    teddy bear    | 61.96 |  76.0 |
|    hair drier    |  2.13 | 12.92 |
|    toothbrush    | 24.34 | 52.54 |
|      banner      |  2.07 | 75.24 |
|     blanket      |  6.23 | 18.94 |
|      branch      |  6.05 | 41.16 |
|      bridge      | 23.91 | 39.14 |
|  building-other  | 30.11 | 55.01 |
|       bush       | 11.91 | 33.57 |
|     cabinet      | 24.37 | 34.69 |
|       cage       |  5.51 |  6.59 |
|    cardboard     | 21.64 | 25.21 |
|      carpet      | 39.05 | 51.28 |
|  ceiling-other   | 27.66 | 40.91 |
|   ceiling-tile   |  7.15 | 23.62 |
|      cloth       |  0.69 |  2.16 |
|     clothes      |  4.01 | 26.73 |
|      clouds      | 32.84 |  37.4 |
|     counter      |  9.9  | 32.92 |
|     cupboard     |  3.94 | 17.94 |
|     curtain      | 31.37 | 37.73 |
|    desk-stuff    | 22.85 | 39.95 |
|       dirt       |  13.9 | 15.87 |
|    door-stuff    | 13.51 | 18.66 |
|      fence       | 26.46 | 49.17 |
|   floor-marble   |  5.13 |  8.49 |
|   floor-other    |  8.96 | 38.15 |
|   floor-stone    |  1.59 |  2.77 |
|    floor-tile    |  33.9 | 39.01 |
|    floor-wood    | 23.15 | 27.89 |
|      flower      | 31.33 | 43.04 |
|       fog        | 12.75 | 16.92 |
|    food-other    | 11.12 | 76.59 |
|      fruit       | 17.47 | 65.04 |
| furniture-other  |  5.82 |  9.97 |
|      grass       |  49.5 | 63.27 |
|      gravel      | 13.49 | 24.68 |
|   ground-other   |  2.68 | 33.18 |
|       hill       |  6.36 |  7.9  |
|      house       | 11.42 | 30.44 |
|      leaves      |  7.84 |  9.77 |
|      light       |  4.0  | 27.41 |
|       mat        |  0.65 |  3.46 |
|      metal       |  3.88 |  4.43 |
|   mirror-stuff   | 11.09 | 13.15 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.37 | 61.51 |
|       mud        |  0.12 |  0.34 |
|      napkin      |  9.64 | 37.89 |
|       net        | 10.68 | 27.54 |
|      paper       | 13.48 | 25.48 |
|     pavement     | 31.98 | 49.94 |
|      pillow      |  5.5  | 18.96 |
|   plant-other    |  5.14 |  7.46 |
|     plastic      |  3.23 |  3.39 |
|     platform     |  6.31 |  9.75 |
|   playingfield   |  0.19 |  0.19 |
|     railing      |  4.09 | 11.98 |
|     railroad     |  38.0 | 84.47 |
|      river       | 41.93 | 59.94 |
|       road       |  31.4 | 40.22 |
|       rock       | 31.58 | 44.28 |
|       roof       |  4.82 | 28.57 |
|       rug        | 19.45 | 24.62 |
|      salad       | 13.29 | 28.62 |
|       sand       | 42.36 | 52.01 |
|       sea        | 50.15 | 61.56 |
|      shelf       |  13.1 | 15.25 |
|    sky-other     | 47.11 | 56.03 |
|    skyscraper    | 22.54 | 39.73 |
|       snow       | 70.65 | 85.52 |
|   solid-other    |  0.09 |  0.49 |
|      stairs      | 10.79 | 17.77 |
|      stone       |  7.33 | 11.51 |
|      straw       |  15.8 | 20.35 |
| structural-other |  0.17 |  0.36 |
|      table       |  6.17 |  8.39 |
|       tent       |  6.08 | 12.48 |
|  textile-other   |  4.33 |  6.36 |
|      towel       |  9.85 | 41.19 |
|       tree       | 35.92 | 39.44 |
|    vegetable     | 15.75 | 46.15 |
|    wall-brick    | 29.81 | 41.14 |
|  wall-concrete   |  3.28 |  3.35 |
|    wall-other    |  6.12 | 11.15 |
|    wall-panel    |  2.02 |  2.59 |
|    wall-stone    | 24.26 | 35.35 |
|    wall-tile     | 37.91 | 58.13 |
|    wall-wood     | 11.53 | 12.45 |
|   water-other    | 16.34 |  53.5 |
|    waterdrops    |  0.05 |  0.6  |
|   window-blind   | 34.07 | 44.04 |
|   window-other   | 25.45 | 46.81 |
|       wood       |  7.4  |  22.9 |
+------------------+-------+-------+
[2026-02-07 20:10:06 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-07 20:10:06 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+------+
|  aAcc |  mIoU | mAcc |
+-------+-------+------+
| 38.67 | 24.11 | 41.0 |
+-------+-------+------+
[2026-02-07 20:10:06 CLIP_DINOiser] (laplacian_v2.py 285): INFO Results saved to laplacian/metrics_summary_high.json
