[2026-03-29 22:18:38 CLIP_DINOiser_fast] (run_remix_training_experiment.py 140): INFO Training finished. Running evaluation...
[2026-03-29 22:20:29 CLIP_DINOiser_fast] (logging.py 102): INFO per class results:
[2026-03-29 22:20:29 CLIP_DINOiser_fast] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|    cardboard     |  1.11 |  1.62 |
|      carpet      | 51.65 | 59.11 |
|  ceiling-other   | 25.61 | 47.91 |
|   ceiling-tile   |  0.0  |  nan  |
|      cloth       |  0.0  |  0.0  |
|     clothes      |  1.98 |  9.7  |
|      clouds      | 54.11 | 60.62 |
|     counter      |  11.8 | 32.89 |
|     cupboard     |  0.0  |  0.0  |
|     curtain      | 27.93 | 31.95 |
|    desk-stuff    | 21.26 | 28.63 |
|       dirt       |  6.58 |  7.67 |
|    door-stuff    |  5.65 |  6.04 |
|      fence       | 23.08 | 36.34 |
|   floor-marble   | 13.91 |  54.2 |
|   floor-other    |  5.62 | 38.57 |
|   floor-stone    | 10.31 | 11.33 |
|    floor-tile    | 24.19 | 26.26 |
|    floor-wood    |  37.9 | 42.46 |
|      flower      |  0.0  |  0.0  |
|       fog        |  0.53 |  0.94 |
|    food-other    |  6.87 | 59.01 |
|      fruit       | 11.96 | 68.65 |
| furniture-other  |  6.06 |  9.2  |
|      grass       | 51.66 | 62.31 |
|      gravel      |  0.21 |  0.21 |
|   ground-other   |  1.66 | 20.48 |
|       hill       |  0.5  |  0.74 |
|      house       | 13.44 | 42.03 |
|      leaves      |  0.0  |  0.0  |
|      light       |  2.55 |  13.6 |
|       mat        |  0.0  |  nan  |
|      metal       |  5.55 |  5.92 |
|   mirror-stuff   | 13.58 | 19.99 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 42.09 | 59.91 |
|       mud        |  0.0  |  0.0  |
|      napkin      |  0.0  |  0.0  |
|       net        |  2.98 |  12.4 |
|      paper       |  0.67 |  2.74 |
|     pavement     | 33.04 | 55.33 |
|      pillow      |  0.25 |  0.45 |
|   plant-other    | 11.66 | 23.03 |
|     plastic      |  1.88 |  1.94 |
|     platform     |  0.48 |  0.87 |
|   playingfield   |  1.6  |  1.63 |
|     railing      |  1.05 |  2.86 |
|     railroad     | 37.49 | 92.28 |
|      river       | 56.81 | 69.39 |
|       road       | 32.15 | 43.61 |
|       rock       |  39.0 | 54.75 |
|       roof       | 12.31 | 55.33 |
|       rug        |  1.42 |  1.9  |
|      salad       |  0.0  |  nan  |
|       sand       |  30.7 | 36.55 |
|       sea        | 42.21 | 54.97 |
|      shelf       | 34.28 |  37.4 |
|    sky-other     | 51.03 | 57.32 |
|    skyscraper    | 12.81 | 20.43 |
|       snow       | 57.74 | 72.95 |
|   solid-other    |  1.67 |  4.17 |
|      stairs      |  0.0  |  0.0  |
|      stone       | 38.45 | 53.23 |
|      straw       |  0.0  |  0.0  |
| structural-other |  0.0  |  0.0  |
|      table       | 15.42 | 19.83 |
|       tent       | 22.98 |  72.6 |
|  textile-other   |  1.75 |  2.12 |
|      towel       | 28.68 | 68.37 |
|       tree       | 24.84 | 27.85 |
|    vegetable     | 25.97 | 45.47 |
|    wall-brick    | 42.98 | 63.75 |
|  wall-concrete   |  2.49 |  2.51 |
|    wall-other    |  2.35 |  4.21 |
|    wall-panel    |  0.0  |  0.0  |
|    wall-stone    | 38.25 | 53.35 |
|    wall-tile     | 47.41 | 61.98 |
|    wall-wood     |  0.65 |  0.69 |
|   water-other    | 19.78 | 55.01 |
|    waterdrops    |  0.0  |  nan  |
|   window-blind   | 21.41 | 22.04 |
|   window-other   | 25.22 | 54.37 |
|       wood       |  2.22 |  4.4  |
+------------------+-------+-------+
[2026-03-29 22:20:29 CLIP_DINOiser_fast] (logging.py 102): INFO Summary:
[2026-03-29 22:20:29 CLIP_DINOiser_fast] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 37.09 | 20.26 | 34.94 |
+-------+-------+-------+
