[2026-03-29 22:16:15 CLIP_DINOiser_fast] (run_remix_training_experiment.py 140): INFO Training finished. Running evaluation...
[2026-03-29 22:18:03 CLIP_DINOiser_fast] (logging.py 102): INFO per class results:
[2026-03-29 22:18:03 CLIP_DINOiser_fast] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|       cake       |  17.2 | 32.99 |
|      chair       |  1.45 |  1.67 |
|      couch       | 27.77 | 37.71 |
|   potted plant   |  2.2  |  2.21 |
|       bed        | 36.61 | 46.58 |
|   dining table   | 15.16 | 18.26 |
|      toilet      | 33.03 | 94.73 |
|        tv        | 16.22 | 18.43 |
|      laptop      |  42.3 | 55.37 |
|      mouse       | 38.77 | 88.04 |
|      remote      |  6.44 | 52.03 |
|     keyboard     | 43.87 | 94.48 |
|    cell phone    | 22.44 | 29.18 |
|    microwave     | 19.76 | 21.11 |
|       oven       | 31.68 | 61.69 |
|     toaster      |  0.0  |  0.0  |
|       sink       | 21.56 | 42.12 |
|   refrigerator   | 25.54 | 30.15 |
|       book       | 37.15 | 43.04 |
|      clock       |  7.03 | 12.82 |
|       vase       |  59.8 | 76.75 |
|     scissors     |  0.0  |  0.0  |
|    teddy bear    |  0.63 |  0.64 |
|    hair drier    |  0.0  |  nan  |
|    toothbrush    |  0.0  |  0.0  |
|      banner      |  2.19 | 86.02 |
|     blanket      |  6.47 | 15.16 |
|      branch      |  1.13 |  2.76 |
|      bridge      | 24.68 | 27.16 |
|  building-other  | 22.43 | 44.85 |
|       bush       |  4.34 | 18.89 |
|     cabinet      |  29.9 | 47.58 |
|       cage       | 20.68 | 29.91 |
|    cardboard     |  0.76 |  1.11 |
|      carpet      | 55.08 | 60.95 |
|  ceiling-other   | 26.51 | 48.61 |
|   ceiling-tile   |  0.0  |  nan  |
|      cloth       |  0.0  |  0.0  |
|     clothes      |  2.08 | 10.28 |
|      clouds      | 54.92 | 61.22 |
|     counter      | 11.78 | 33.14 |
|     cupboard     |  0.0  |  0.0  |
|     curtain      | 27.89 | 32.42 |
|    desk-stuff    | 20.21 | 27.04 |
|       dirt       |  6.62 |  7.73 |
|    door-stuff    |  5.59 |  6.0  |
|      fence       | 24.49 | 38.47 |
|   floor-marble   | 13.97 | 54.29 |
|   floor-other    |  5.88 | 40.51 |
|   floor-stone    |  9.51 | 10.48 |
|    floor-tile    | 24.26 | 26.18 |
|    floor-wood    | 37.26 |  42.6 |
|      flower      |  0.0  |  0.0  |
|       fog        |  0.65 |  1.08 |
|    food-other    |  6.82 | 59.21 |
|      fruit       | 10.97 | 68.52 |
| furniture-other  |  5.88 |  8.9  |
|      grass       | 52.58 | 62.66 |
|      gravel      |  0.95 |  0.97 |
|   ground-other   |  1.58 | 19.63 |
|       hill       |  0.33 |  0.48 |
|      house       | 13.76 | 41.93 |
|      leaves      |  0.0  |  0.0  |
|      light       |  2.54 | 13.67 |
|       mat        |  0.0  |  nan  |
|      metal       |  5.78 |  6.16 |
|   mirror-stuff   | 14.38 | 21.41 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 42.04 | 59.85 |
|       mud        |  0.0  |  0.0  |
|      napkin      |  0.0  |  0.0  |
|       net        |  3.29 | 13.94 |
|      paper       |  0.66 |  2.72 |
|     pavement     | 32.85 | 55.01 |
|      pillow      |  0.19 |  0.33 |
|   plant-other    | 11.95 | 22.45 |
|     plastic      |  1.59 |  1.64 |
|     platform     |  0.24 |  0.47 |
|   playingfield   |  1.53 |  1.55 |
|     railing      |  1.1  |  3.1  |
|     railroad     | 37.67 | 92.14 |
|      river       | 58.57 | 69.32 |
|       road       | 31.96 | 43.51 |
|       rock       | 38.95 | 54.75 |
|       roof       | 12.39 | 55.33 |
|       rug        |  2.14 |  2.92 |
|      salad       |  0.0  |  nan  |
|       sand       | 31.03 | 36.48 |
|       sea        | 42.46 | 55.08 |
|      shelf       | 33.55 | 36.46 |
|    sky-other     | 51.23 |  57.4 |
|    skyscraper    | 12.79 | 20.43 |
|       snow       | 58.35 | 73.53 |
|   solid-other    |  1.52 |  3.74 |
|      stairs      |  0.0  |  0.0  |
|      stone       | 37.22 | 52.18 |
|      straw       |  0.01 |  0.01 |
| structural-other |  0.0  |  0.0  |
|      table       | 15.35 | 19.63 |
|       tent       | 22.92 | 72.68 |
|  textile-other   |  1.51 |  1.84 |
|      towel       |  28.2 | 69.56 |
|       tree       | 25.35 | 28.52 |
|    vegetable     | 25.18 | 44.59 |
|    wall-brick    | 43.18 |  64.4 |
|  wall-concrete   |  2.47 |  2.48 |
|    wall-other    |  2.31 |  4.12 |
|    wall-panel    |  0.0  |  0.0  |
|    wall-stone    | 37.58 | 52.93 |
|    wall-tile     | 47.77 | 62.66 |
|    wall-wood     |  0.65 |  0.69 |
|   water-other    | 21.41 | 59.55 |
|    waterdrops    |  0.0  |  nan  |
|   window-blind   | 21.47 |  22.4 |
|   window-other   | 24.76 | 54.07 |
|       wood       |  2.31 |  4.6  |
+------------------+-------+-------+
[2026-03-29 22:18:03 CLIP_DINOiser_fast] (logging.py 102): INFO Summary:
[2026-03-29 22:18:03 CLIP_DINOiser_fast] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 37.19 | 20.23 | 35.03 |
+-------+-------+-------+
