[2026-02-09 17:29:12 CLIP_DINOiser] (laplacian_v2.py 308): INFO Calculating Laplacian scores for pool of 2000 images...
[2026-02-09 17:29:23 CLIP_DINOiser] (laplacian_v2.py 313): INFO Alignment complete. Training on 100 images with aligned class distribution.
[2026-02-09 17:29:39 CLIP_DINOiser] (laplacian_v2.py 350): INFO Training finished. Running evaluation...
[2026-02-09 17:34:08 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-09 17:34:08 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|       tent       |  5.82 | 11.51 |
|  textile-other   |  4.73 |  6.86 |
|      towel       | 10.24 | 40.35 |
|       tree       |  30.2 | 32.38 |
|    vegetable     | 17.09 | 47.14 |
|    wall-brick    | 27.91 | 37.15 |
|  wall-concrete   |  3.06 |  3.13 |
|    wall-other    |  6.0  | 11.03 |
|    wall-panel    |  1.95 |  2.47 |
|    wall-stone    |  23.7 | 33.81 |
|    wall-tile     | 37.05 | 57.76 |
|    wall-wood     | 10.63 | 11.43 |
|   water-other    |  15.8 | 54.23 |
|    waterdrops    |  0.05 |  0.5  |
|   window-blind   |  33.2 | 41.45 |
|   window-other   | 25.19 | 46.01 |
|       wood       |  7.01 | 20.97 |
+------------------+-------+-------+
[2026-02-09 17:34:08 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-09 17:34:08 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 37.57 | 23.21 | 39.62 |
+-------+-------+-------+
[2026-02-09 17:34:08 CLIP_DINOiser] (laplacian_v2.py 361): INFO Results saved to laplacian/new_mixed.json
[2026-02-09 17:37:03 CLIP_DINOiser] (laplacian_v2.py 300): INFO Calculating Laplacian scores for pool of 2000 images...
[2026-02-09 17:49:24 CLIP_DINOiser] (laplacian_v2.py 300): INFO Calculating Laplacian scores for pool of 2000 images...
[2026-02-09 17:49:40 CLIP_DINOiser] (laplacian_v2.py 306): INFO Alignment complete. Training on 100 images with aligned class distribution.
[2026-02-09 17:49:55 CLIP_DINOiser] (laplacian_v2.py 343): INFO Training finished. Running evaluation...
[2026-02-09 17:54:29 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-09 17:54:29 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 13.62 | 14.23 |
|     bicycle      | 51.03 | 82.86 |
|       car        | 41.62 | 73.74 |
|    motorcycle    | 63.16 | 89.12 |
|     airplane     | 37.91 | 91.14 |
|       bus        |  61.9 | 86.78 |
|      train       | 54.47 | 74.98 |
|      truck       | 40.16 | 50.02 |
|       boat       | 31.12 | 82.74 |
|  traffic light   | 18.87 | 61.19 |
|   fire hydrant   |  57.6 | 82.21 |
|    stop sign     | 61.15 |  88.5 |
|  parking meter   |  28.8 | 32.94 |
|      bench       | 34.53 | 42.86 |
|       bird       | 49.76 | 83.12 |
|       cat        |  67.6 | 89.03 |
|       dog        | 60.02 |  83.6 |
|      horse       | 59.37 | 88.47 |
|      sheep       | 70.47 | 92.54 |
|       cow        | 63.76 | 83.48 |
|     elephant     | 76.76 |  95.0 |
|       bear       | 76.98 | 90.46 |
|      zebra       | 73.23 | 94.92 |
|     giraffe      | 43.28 | 91.49 |
|     backpack     |  8.34 | 51.57 |
|     umbrella     | 30.57 | 68.42 |
|     handbag      |  7.32 |  9.28 |
|       tie        |  1.14 | 54.64 |
|     suitcase     |  44.9 | 53.09 |
|     frisbee      |  9.81 | 45.27 |
|       skis       |  5.14 | 41.89 |
|    snowboard     | 11.19 | 52.79 |
|   sports ball    |  2.23 |  51.1 |
|       kite       | 23.07 | 50.82 |
|   baseball bat   |  4.29 |  5.36 |
|  baseball glove  |  24.7 | 40.24 |
|    skateboard    | 16.44 | 52.84 |
|    surfboard     | 29.76 | 63.77 |
|  tennis racket   |  4.9  | 38.72 |
|      bottle      | 25.76 | 49.68 |
|    wine glass    |  31.1 | 64.71 |
|       cup        | 16.49 |  22.2 |
|       fork       |  8.88 |  9.35 |
|      knife       |  3.31 |  4.1  |
|      spoon       | 20.21 | 28.75 |
|       bowl       | 10.98 | 14.14 |
|      banana      | 30.28 | 37.73 |
|      apple       | 10.47 | 11.68 |
|     sandwich     | 11.51 | 12.21 |
|      orange      | 20.69 | 23.09 |
|     broccoli     |  3.59 |  3.75 |
|      carrot      | 17.48 | 18.01 |
|     hot dog      | 32.76 | 37.78 |
|      pizza       | 43.03 | 51.44 |
|      donut       | 48.15 |  52.4 |
|       cake       | 46.68 |  69.9 |
|      chair       | 11.11 | 11.73 |
|      couch       | 43.85 |  53.3 |
|   potted plant   |  7.16 |  8.81 |
|       bed        | 48.21 |  63.4 |
|   dining table   | 11.08 | 12.14 |
|      toilet      | 26.85 | 76.86 |
|        tv        |  27.3 | 34.29 |
|      laptop      |  43.9 | 65.51 |
|      mouse       | 16.99 | 32.42 |
|      remote      | 15.67 | 65.33 |
|     keyboard     | 33.85 | 50.72 |
|    cell phone    | 33.59 | 57.74 |
|    microwave     | 21.47 |  25.3 |
|       oven       | 24.41 | 72.03 |
|     toaster      | 22.65 | 52.08 |
|       sink       | 28.86 |  47.6 |
|   refrigerator   | 46.48 | 59.95 |
|       book       | 25.21 | 27.82 |
|      clock       | 40.98 | 79.21 |
|       vase       | 28.85 | 56.58 |
|     scissors     | 50.75 | 62.81 |
|    teddy bear    | 60.91 | 76.49 |
|    hair drier    |  2.41 | 11.99 |
|    toothbrush    | 22.85 | 47.16 |
|      banner      |  1.93 |  71.8 |
|     blanket      |  5.99 | 17.12 |
|      branch      |  7.01 |  41.8 |
|      bridge      | 17.59 | 28.26 |
|  building-other  | 29.64 | 59.91 |
|       bush       | 10.96 | 28.67 |
|     cabinet      | 23.96 | 33.33 |
|       cage       |  5.93 |  6.77 |
|    cardboard     | 18.94 |  21.4 |
|      carpet      | 34.98 | 44.73 |
|  ceiling-other   |  25.4 | 36.81 |
|   ceiling-tile   |  6.11 | 21.67 |
|      cloth       |  0.89 |  2.51 |
|     clothes      |  3.98 | 25.47 |
|      clouds      | 32.01 | 36.29 |
|     counter      |  9.82 | 33.78 |
|     cupboard     |  2.66 | 10.73 |
|     curtain      |  29.4 | 35.07 |
|    desk-stuff    | 22.47 | 41.43 |
|       dirt       | 10.83 |  11.9 |
|    door-stuff    | 11.19 | 15.16 |
|      fence       | 24.95 | 42.98 |
|   floor-marble   |  4.96 |  7.61 |
|   floor-other    |  8.39 | 36.44 |
|   floor-stone    |  1.26 |  2.09 |
|    floor-tile    | 30.28 | 34.09 |
|    floor-wood    | 20.04 | 23.72 |
|      flower      | 30.37 | 39.22 |
|       fog        | 12.48 | 16.28 |
|    food-other    | 10.62 | 77.21 |
|      fruit       | 17.05 | 63.54 |
| furniture-other  |  5.89 | 10.91 |
|      grass       | 44.98 | 57.45 |
|      gravel      | 11.76 |  19.8 |
|   ground-other   |  2.52 | 38.09 |
|       hill       |  5.82 |  7.26 |
|      house       | 10.87 | 29.04 |
|      leaves      |  6.93 |  8.45 |
|      light       |  3.77 | 21.66 |
|       mat        |  0.51 |  2.43 |
|      metal       |  3.42 |  3.89 |
|   mirror-stuff   |  8.09 |  9.39 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 33.88 | 55.78 |
|       mud        |  0.38 |  1.04 |
|      napkin      |  9.26 | 35.02 |
|       net        | 10.03 | 26.31 |
|      paper       | 13.54 |  24.8 |
|     pavement     | 30.04 | 46.63 |
|      pillow      |  3.51 | 11.06 |
|   plant-other    |  5.7  |  8.22 |
|     plastic      |  2.63 |  2.74 |
|     platform     |  8.47 | 13.85 |
|   playingfield   |  0.14 |  0.14 |
|     railing      |  2.33 |  5.98 |
|     railroad     | 32.29 | 79.93 |
|      river       | 38.12 | 56.91 |
|       road       | 29.43 | 37.25 |
|       rock       | 29.84 | 41.66 |
|       roof       |  4.87 |  24.7 |
|       rug        | 17.64 | 21.55 |
|      salad       | 14.13 | 29.23 |
|       sand       | 38.72 | 47.85 |
|       sea        | 49.77 | 62.78 |
|      shelf       |  9.99 |  11.4 |
|    sky-other     | 43.24 | 49.88 |
|    skyscraper    | 22.46 | 37.91 |
|       snow       | 64.75 |  89.5 |
|   solid-other    |  0.1  |  0.49 |
|      stairs      |  7.43 | 11.05 |
|      stone       |  8.57 | 13.16 |
|      straw       | 16.32 | 20.24 |
| structural-other |  0.16 |  0.29 |
|      table       |  5.69 |  7.65 |
|       tent       |  5.66 | 11.05 |
|  textile-other   |  4.68 |  6.77 |
|      towel       | 10.18 | 39.99 |
|       tree       | 28.66 | 30.63 |
|    vegetable     | 16.18 | 45.74 |
|    wall-brick    | 27.52 | 35.84 |
|  wall-concrete   |  2.96 |  3.03 |
|    wall-other    |  6.0  | 10.98 |
|    wall-panel    |  1.93 |  2.4  |
|    wall-stone    | 22.89 | 31.99 |
|    wall-tile     | 36.36 |  57.9 |
|    wall-wood     |  9.77 | 10.46 |
|   water-other    | 15.84 | 54.51 |
|    waterdrops    |  0.03 |  0.26 |
|   window-blind   | 31.29 | 38.16 |
|   window-other   | 24.81 | 45.19 |
|       wood       |  6.85 | 20.03 |
+------------------+-------+-------+
[2026-02-09 17:54:29 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-09 17:54:29 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 37.02 | 22.92 | 39.08 |
+-------+-------+-------+
[2026-02-09 17:54:29 CLIP_DINOiser] (laplacian_v2.py 354): INFO Results saved to laplacian/new_mixed.json
[2026-02-09 17:56:33 CLIP_DINOiser] (laplacian_v2.py 300): INFO Calculating Laplacian scores for pool of 20000 images...
[2026-02-09 17:59:08 CLIP_DINOiser] (laplacian_v2.py 306): INFO Alignment complete. Training on 1000 images with aligned class distribution.
[2026-02-09 18:01:19 CLIP_DINOiser] (laplacian_v2.py 343): INFO Training finished. Running evaluation...
[2026-02-09 18:06:00 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-09 18:06:00 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.35 | 12.94 |
|     bicycle      | 53.81 | 83.03 |
|       car        | 43.08 | 74.73 |
|    motorcycle    | 67.74 | 87.05 |
|     airplane     | 42.86 | 87.94 |
|       bus        |  62.8 | 83.55 |
|      train       | 54.06 | 68.66 |
|      truck       | 37.24 | 46.45 |
|       boat       | 32.89 | 80.79 |
|  traffic light   | 21.45 | 70.01 |
|   fire hydrant   | 56.03 | 80.47 |
|    stop sign     | 60.79 | 91.48 |
|  parking meter   | 28.23 | 35.93 |
|      bench       | 35.97 | 46.05 |
|       bird       |  57.8 | 86.37 |
|       cat        | 70.54 | 87.51 |
|       dog        | 61.16 | 80.16 |
|      horse       | 62.26 | 84.85 |
|      sheep       | 74.33 | 88.15 |
|       cow        | 65.48 | 80.94 |
|     elephant     | 81.25 |  91.7 |
|       bear       | 78.96 | 88.93 |
|      zebra       | 79.52 |  91.3 |
|     giraffe      |  47.7 | 87.47 |
|     backpack     |  8.21 | 56.46 |
|     umbrella     | 34.71 |  70.0 |
|     handbag      | 10.69 | 14.38 |
|       tie        |  1.04 | 48.95 |
|     suitcase     | 45.83 | 52.05 |
|     frisbee      | 14.95 | 52.73 |
|       skis       |  8.11 | 59.28 |
|    snowboard     | 14.85 |  63.8 |
|   sports ball    |  2.54 | 59.31 |
|       kite       | 32.12 | 51.86 |
|   baseball bat   |  5.73 |  9.49 |
|  baseball glove  |  21.7 | 48.85 |
|    skateboard    | 17.74 | 54.37 |
|    surfboard     | 29.23 | 73.44 |
|  tennis racket   |  7.13 | 49.09 |
|      bottle      | 24.29 | 51.89 |
|    wine glass    | 30.66 | 72.69 |
|       cup        | 17.12 | 23.96 |
|       fork       | 17.28 | 19.67 |
|      knife       |  5.57 |  7.5  |
|      spoon       | 18.68 | 34.95 |
|       bowl       | 13.53 | 17.67 |
|      banana      | 41.53 |  52.0 |
|      apple       | 11.71 | 12.94 |
|     sandwich     | 13.73 | 14.99 |
|      orange      | 25.45 |  29.2 |
|     broccoli     | 20.67 |  22.4 |
|      carrot      | 32.28 | 33.28 |
|     hot dog      |  33.6 | 39.35 |
|      pizza       | 44.26 | 52.38 |
|      donut       | 50.46 | 54.55 |
|       cake       | 46.55 | 66.86 |
|      chair       | 14.73 | 15.91 |
|      couch       | 46.77 | 57.06 |
|   potted plant   |  9.38 | 12.36 |
|       bed        | 48.31 | 60.65 |
|   dining table   |  9.53 | 10.34 |
|      toilet      | 31.21 | 74.45 |
|        tv        | 28.99 |  36.5 |
|      laptop      |  43.5 | 62.52 |
|      mouse       |  22.3 | 45.87 |
|      remote      | 14.55 | 66.78 |
|     keyboard     | 41.63 | 61.67 |
|    cell phone    | 30.51 | 54.18 |
|    microwave     | 24.39 | 31.65 |
|       oven       | 23.73 |  68.9 |
|     toaster      | 18.94 | 48.22 |
|       sink       | 31.87 |  55.0 |
|   refrigerator   | 49.34 | 60.71 |
|       book       | 26.94 | 31.78 |
|      clock       |  44.5 | 82.93 |
|       vase       | 30.59 | 51.55 |
|     scissors     | 50.42 | 59.33 |
|    teddy bear    | 62.42 | 73.08 |
|    hair drier    |  1.64 | 17.94 |
|    toothbrush    | 24.85 | 56.43 |
|      banner      |  1.99 | 75.71 |
|     blanket      |  6.14 | 19.35 |
|      branch      |  6.25 | 40.71 |
|      bridge      | 23.67 |  38.3 |
|  building-other  | 30.38 | 56.14 |
|       bush       | 11.48 | 31.51 |
|     cabinet      | 24.73 |  34.9 |
|       cage       |  5.41 |  6.47 |
|    cardboard     | 22.44 | 26.12 |
|      carpet      | 39.71 | 52.54 |
|  ceiling-other   | 27.38 | 41.65 |
|   ceiling-tile   |  7.42 | 22.32 |
|      cloth       |  0.29 |  1.03 |
|     clothes      |  4.06 | 27.36 |
|      clouds      | 31.66 | 35.62 |
|     counter      | 10.04 | 33.22 |
|     cupboard     |  4.03 | 18.79 |
|     curtain      | 32.78 | 39.73 |
|    desk-stuff    | 23.88 |  38.9 |
|       dirt       | 13.03 |  14.8 |
|    door-stuff    | 13.56 | 18.54 |
|      fence       | 26.44 | 49.44 |
|   floor-marble   |  5.4  |  8.97 |
|   floor-other    |  8.93 | 39.44 |
|   floor-stone    |  1.61 |  2.78 |
|    floor-tile    | 35.34 |  41.2 |
|    floor-wood    | 22.68 |  27.3 |
|      flower      | 31.14 | 42.46 |
|       fog        | 12.76 | 16.62 |
|    food-other    | 11.39 | 73.31 |
|      fruit       | 17.97 | 62.99 |
| furniture-other  |  5.67 |  9.23 |
|      grass       | 48.99 | 62.24 |
|      gravel      |  13.3 | 24.42 |
|   ground-other   |  2.7  | 34.19 |
|       hill       |  6.09 |  7.63 |
|      house       | 11.25 | 31.77 |
|      leaves      |  8.49 | 10.33 |
|      light       |  3.81 | 28.91 |
|       mat        |  0.6  |  3.23 |
|      metal       |  4.13 |  4.77 |
|   mirror-stuff   | 12.97 | 15.69 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 35.71 | 62.16 |
|       mud        |  0.1  |  0.33 |
|      napkin      |  9.18 | 37.61 |
|       net        |  9.98 | 27.18 |
|      paper       | 13.43 | 27.01 |
|     pavement     | 31.98 |  49.6 |
|      pillow      |  5.63 | 21.11 |
|   plant-other    |  4.8  |  6.79 |
|     plastic      |  3.84 |  4.08 |
|     platform     |  5.78 |  8.9  |
|   playingfield   |  0.15 |  0.15 |
|     railing      |  4.03 | 11.77 |
|     railroad     | 37.91 | 84.14 |
|      river       | 42.05 | 60.16 |
|       road       | 31.21 | 39.51 |
|       rock       | 30.98 |  44.7 |
|       roof       |  4.48 | 29.03 |
|       rug        |  19.5 | 24.95 |
|      salad       | 11.48 |  26.5 |
|       sand       |  43.3 |  54.1 |
|       sea        | 50.38 |  61.4 |
|      shelf       | 13.86 | 16.08 |
|    sky-other     |  47.3 | 56.97 |
|    skyscraper    |  22.3 | 39.35 |
|       snow       | 70.84 | 86.78 |
|   solid-other    |  0.12 |  0.64 |
|      stairs      |  8.86 | 14.58 |
|      stone       |  7.33 | 11.61 |
|      straw       | 15.73 | 20.26 |
| structural-other |  0.18 |  0.38 |
|      table       |  6.75 |  9.56 |
|       tent       |  5.98 | 12.37 |
|  textile-other   |  4.17 |  6.11 |
|      towel       |  9.67 | 43.42 |
|       tree       | 33.19 | 36.13 |
|    vegetable     | 14.66 | 43.38 |
|    wall-brick    | 29.08 | 40.16 |
|  wall-concrete   |  3.07 |  3.14 |
|    wall-other    |  6.2  | 11.69 |
|    wall-panel    |  1.99 |  2.6  |
|    wall-stone    | 24.12 |  35.4 |
|    wall-tile     |  40.1 | 60.58 |
|    wall-wood     | 11.58 | 12.55 |
|   water-other    |  16.3 | 54.77 |
|    waterdrops    |  0.05 |  0.61 |
|   window-blind   | 34.06 | 44.68 |
|   window-other   | 25.65 | 47.29 |
|       wood       |  7.71 | 24.62 |
+------------------+-------+-------+
[2026-02-09 18:06:00 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-09 18:06:00 CLIP_DINOiser] (logging.py 102): INFO 
+------+-------+-------+
| aAcc |  mIoU |  mAcc |
+------+-------+-------+
| 38.4 | 24.62 | 41.35 |
+------+-------+-------+
[2026-02-09 18:06:00 CLIP_DINOiser] (laplacian_v2.py 354): INFO Results saved to laplacian/new_mixed.json
[2026-02-09 18:09:30 CLIP_DINOiser] (laplacian_v2.py 300): INFO Calculating Laplacian scores for pool of 20000 images...
[2026-02-09 18:12:06 CLIP_DINOiser] (laplacian_v2.py 306): INFO Alignment complete. Training on 1000 images with aligned class distribution.
[2026-02-09 18:14:16 CLIP_DINOiser] (laplacian_v2.py 343): INFO Training finished. Running evaluation...
[2026-02-09 18:20:02 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-09 18:20:02 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.83 | 13.53 |
|     bicycle      | 53.96 | 83.36 |
|       car        | 43.03 |  75.0 |
|    motorcycle    | 67.29 | 88.33 |
|     airplane     | 42.91 | 89.05 |
|       bus        | 62.74 | 83.89 |
|      train       | 53.75 | 68.12 |
|      truck       | 37.83 |  47.3 |
|       boat       | 32.93 | 80.37 |
|  traffic light   | 21.88 | 70.21 |
|   fire hydrant   | 54.45 | 82.01 |
|    stop sign     | 63.04 |  90.5 |
|  parking meter   | 28.08 | 36.77 |
|      bench       | 35.76 | 46.07 |
|       bird       | 57.53 | 86.85 |
|       cat        | 69.97 | 88.59 |
|       dog        | 62.27 | 82.69 |
|      horse       | 62.02 | 85.57 |
|      sheep       | 74.41 | 90.05 |
|       cow        | 65.41 | 81.95 |
|     elephant     | 81.03 | 92.01 |
|       bear       | 79.76 | 90.31 |
|      zebra       | 79.13 | 92.37 |
|     giraffe      | 48.46 | 87.99 |
|     backpack     |  8.2  | 56.33 |
|     umbrella     | 34.55 | 70.64 |
|     handbag      |  9.92 |  13.5 |
|       tie        |  1.05 | 51.05 |
|     suitcase     | 46.99 | 53.69 |
|     frisbee      | 16.13 |  51.9 |
|       skis       |  9.21 | 63.66 |
|    snowboard     | 16.13 | 64.66 |
|   sports ball    |  2.52 |  60.4 |
|       kite       | 32.73 | 50.85 |
|   baseball bat   |  6.03 |  9.69 |
|  baseball glove  | 22.85 | 49.31 |
|    skateboard    | 19.32 | 55.27 |
|    surfboard     | 25.35 | 74.33 |
|  tennis racket   |  7.05 | 48.19 |
|      bottle      |  24.7 | 52.94 |
|    wine glass    | 30.99 | 72.33 |
|       cup        | 17.23 | 24.35 |
|       fork       | 14.29 | 16.13 |
|      knife       |  5.72 |  7.76 |
|      spoon       | 19.13 |  32.8 |
|       bowl       | 12.63 | 16.26 |
|      banana      | 37.63 | 47.68 |
|      apple       | 11.24 | 12.54 |
|     sandwich     | 12.72 | 13.71 |
|      orange      | 22.98 | 26.23 |
|     broccoli     |  8.47 |  9.03 |
|      carrot      | 27.63 | 28.43 |
|     hot dog      |  34.1 | 39.77 |
|      pizza       | 43.15 | 51.55 |
|      donut       | 50.11 | 54.24 |
|       cake       | 47.39 |  69.2 |
|      chair       | 15.08 |  16.3 |
|      couch       | 46.37 | 57.13 |
|   potted plant   |  9.17 |  12.6 |
|       bed        | 47.81 | 60.49 |
|   dining table   | 10.19 |  11.1 |
|      toilet      | 30.78 | 76.18 |
|        tv        | 29.33 | 36.89 |
|      laptop      |  43.6 | 63.85 |
|      mouse       | 20.72 | 42.45 |
|      remote      | 14.53 | 67.53 |
|     keyboard     | 41.58 | 61.62 |
|    cell phone    | 32.04 | 55.99 |
|    microwave     | 24.83 | 32.36 |
|       oven       | 24.04 |  69.3 |
|     toaster      | 20.37 | 50.92 |
|       sink       | 30.29 | 53.18 |
|   refrigerator   | 49.28 |  62.0 |
