[2026-03-02 16:24:39 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-02 16:24:41 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 200, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 200, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-02 20:06:56 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-02 23:55:09 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-02 23:56:29 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-02 23:56:31 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 200, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 200, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-03 00:19:14 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=200, tier=100, strategy='mixed'
[2026-03-03 00:19:17 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 200, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 200, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-03 00:19:49 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=100, strategy='mixed'
[2026-03-03 00:22:09 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 100 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 20000, 'tier_n': 100, 'subset_strategy': 'mixed', 'counts': {'pool': 20000, 'low': 100, 'high': 100, 'mixed': 100, 'random': 100, 'train': 100}}
[2026-03-03 00:25:43 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=100, strategy='low'
[2026-03-03 00:26:19 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=1000, strategy='high'
[2026-03-03 00:26:29 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=100, strategy='mixed'
[2026-03-03 00:26:40 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=100, strategy='random'
[2026-03-03 00:27:15 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=1000, strategy='low'
[2026-03-03 00:29:39 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'low', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-03 00:32:19 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-03 00:37:49 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-03 00:37:49 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|   playingfield   |  0.19 |  0.19 |
|     railing      |  4.79 | 14.71 |
|     railroad     | 38.39 | 83.78 |
|      river       | 42.24 |  60.3 |
|       road       | 31.46 | 40.12 |
|       rock       |  30.6 | 43.16 |
|       roof       |  4.49 | 29.26 |
|       rug        | 18.09 | 23.14 |
|      salad       | 12.75 |  28.4 |
|       sand       | 40.69 | 50.41 |
|       sea        | 51.69 | 63.95 |
|      shelf       | 14.52 | 16.91 |
|    sky-other     | 47.59 | 57.37 |
|    skyscraper    | 22.33 | 40.04 |
|       snow       |  70.5 | 87.19 |
|   solid-other    |  0.1  |  0.47 |
|      stairs      | 10.86 | 18.31 |
|      stone       |  7.42 | 11.73 |
|      straw       | 15.62 | 20.35 |
| structural-other |  0.16 |  0.35 |
|      table       |  6.78 |  9.36 |
|       tent       |  6.03 | 12.78 |
|  textile-other   |  4.13 |  6.02 |
|      towel       |  9.75 |  43.4 |
|       tree       | 35.04 | 38.24 |
|    vegetable     | 15.51 | 46.08 |
|    wall-brick    | 29.44 | 41.34 |
|  wall-concrete   |  3.28 |  3.36 |
|    wall-other    |  6.29 | 11.73 |
|    wall-panel    |  2.1  |  2.75 |
|    wall-stone    | 24.49 | 36.61 |
|    wall-tile     | 39.49 | 60.46 |
|    wall-wood     | 12.15 | 13.21 |
|   water-other    | 16.71 | 56.13 |
|    waterdrops    |  0.06 |  0.77 |
|   window-blind   | 33.81 | 45.31 |
|   window-other   | 25.51 | 46.28 |
|       wood       |  7.77 | 24.76 |
+------------------+-------+-------+
[2026-03-03 00:37:49 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-03 00:37:49 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.81 | 24.49 | 41.49 |
+-------+-------+-------+
[2026-03-03 00:37:49 CLIP_DINOiser] (feature_experiment_pipeline.py 358): INFO Results saved to knn_local_density/low.json
[2026-03-03 00:37:57 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=1000, strategy='high'
[2026-03-03 00:40:21 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'high', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-03 00:42:32 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-03 00:46:44 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-03 00:46:44 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 13.17 | 13.86 |
|     bicycle      | 53.72 | 82.98 |
|       car        | 43.13 | 74.95 |
|    motorcycle    | 67.32 |  86.7 |
|     airplane     | 42.44 | 89.07 |
|       bus        | 62.79 |  83.2 |
|      train       | 54.31 | 68.28 |
|      truck       | 37.85 | 47.31 |
|       boat       | 32.59 | 80.91 |
|  traffic light   | 21.84 | 69.48 |
|   fire hydrant   | 55.93 | 82.26 |
|    stop sign     | 62.43 | 90.08 |
|  parking meter   | 27.93 | 35.57 |
|      bench       | 35.58 | 45.32 |
|       bird       | 57.52 | 86.53 |
|       cat        | 70.28 | 87.61 |
|       dog        | 61.29 | 80.44 |
|      horse       | 62.14 | 86.25 |
|      sheep       | 74.37 | 88.26 |
|       cow        | 65.93 | 81.62 |
|     elephant     | 81.28 | 91.75 |
|       bear       | 79.44 | 89.01 |
|      zebra       | 80.05 | 92.78 |
|     giraffe      | 48.63 | 87.64 |
|     backpack     |  8.1  | 55.83 |
|     umbrella     | 34.38 |  69.8 |
|     handbag      |  9.33 | 12.46 |
|       tie        |  1.13 | 55.48 |
|     suitcase     | 46.76 | 53.27 |
|     frisbee      | 15.74 | 50.47 |
|       skis       |  8.88 | 59.14 |
|    snowboard     | 15.77 | 63.67 |
|   sports ball    |  2.49 | 59.18 |
|       kite       | 31.58 | 50.47 |
|   baseball bat   |  4.18 |  9.62 |
|  baseball glove  | 21.58 |  48.6 |
|    skateboard    | 19.11 | 55.05 |
|    surfboard     | 27.91 | 73.78 |
|  tennis racket   |  7.14 | 48.61 |
|      bottle      | 25.06 | 53.74 |
|    wine glass    | 30.89 | 71.72 |
|       cup        | 17.27 |  24.3 |
|       fork       | 14.85 | 16.61 |
|      knife       |  5.69 |  7.57 |
|      spoon       | 18.44 | 32.66 |
|       bowl       |  12.6 | 16.39 |
|      banana      | 39.15 |  49.2 |
|      apple       |  11.5 | 12.79 |
|     sandwich     | 14.04 | 15.16 |
|      orange      |  23.4 | 26.79 |
|     broccoli     | 13.07 | 14.01 |
|      carrot      | 29.99 | 30.85 |
|     hot dog      | 33.68 | 39.53 |
|      pizza       | 43.86 | 51.95 |
|      donut       |  50.5 | 54.42 |
|       cake       | 47.93 | 69.27 |
|      chair       | 14.93 | 16.14 |
|      couch       | 47.12 | 58.63 |
|   potted plant   |  9.33 | 12.55 |
|       bed        |  49.2 | 61.89 |
|   dining table   | 10.88 | 11.87 |
|      toilet      | 31.68 | 74.83 |
|        tv        | 29.67 | 37.35 |
|      laptop      |  43.7 | 63.83 |
|      mouse       |  22.0 | 46.05 |
|      remote      | 14.28 |  66.3 |
|     keyboard     | 41.85 | 61.89 |
|    cell phone    |  33.2 | 57.07 |
|    microwave     | 24.57 | 31.77 |
|       oven       | 24.34 | 69.42 |
|     toaster      | 20.04 |  51.0 |
|       sink       | 31.21 |  55.1 |
|   refrigerator   | 49.43 |  61.5 |
|       book       |  28.1 | 32.75 |
|      clock       | 44.12 | 82.92 |
|       vase       | 30.11 | 54.95 |
|     scissors     | 50.96 | 61.26 |
|    teddy bear    | 62.62 | 75.06 |
|    hair drier    |  1.94 | 15.15 |
|    toothbrush    | 26.09 | 55.99 |
|      banner      |  2.1  | 75.16 |
|     blanket      |  6.15 | 18.79 |
|      branch      |  6.18 | 41.28 |
|      bridge      | 24.02 | 38.68 |
|  building-other  | 30.88 | 55.67 |
|       bush       | 11.82 | 33.77 |
|     cabinet      | 25.47 | 36.36 |
|       cage       |  5.5  |  6.56 |
|    cardboard     | 22.58 | 26.67 |
|      carpet      | 39.54 | 52.68 |
|  ceiling-other   | 28.03 | 43.84 |
|   ceiling-tile   |  7.31 | 21.21 |
|      cloth       |  0.44 |  1.46 |
|     clothes      |  4.06 | 27.43 |
|      clouds      | 31.96 | 36.23 |
|     counter      | 10.27 | 33.06 |
|     cupboard     |  4.58 | 21.97 |
|     curtain      | 33.03 | 39.65 |
|    desk-stuff    | 23.22 | 37.95 |
|       dirt       | 13.37 | 15.28 |
|    door-stuff    | 14.81 | 20.54 |
|      fence       | 26.34 | 48.21 |
|   floor-marble   |  5.46 |  9.37 |
|   floor-other    |  9.02 | 40.37 |
|   floor-stone    |  1.59 |  2.74 |
|    floor-tile    | 35.96 | 42.17 |
|    floor-wood    |  22.4 | 26.93 |
|      flower      | 31.35 | 42.05 |
|       fog        | 13.19 | 17.33 |
|    food-other    | 11.29 | 74.22 |
|      fruit       |  18.0 | 64.02 |
| furniture-other  |  5.61 |  8.89 |
|      grass       |  49.5 | 63.43 |
|      gravel      | 13.05 | 23.77 |
|   ground-other   |  2.73 | 33.72 |
|       hill       |  6.49 |  8.11 |
|      house       | 11.24 |  31.0 |
|      leaves      |  8.12 | 10.04 |
|      light       |  3.82 |  28.9 |
|       mat        |  0.56 |  3.05 |
|      metal       |  4.17 |  4.79 |
|   mirror-stuff   | 13.66 | 16.54 |
|       moss       |  0.0  |  0.0  |
|     mountain     |  36.2 | 63.28 |
|       mud        |  0.1  |  0.3  |
|      napkin      |  9.42 | 38.63 |
|       net        |  10.3 | 26.53 |
|      paper       |  13.6 | 27.21 |
|     pavement     | 31.98 | 49.88 |
|      pillow      |  4.89 | 17.66 |
|   plant-other    |  5.22 |  7.53 |
|     plastic      |  3.63 |  3.82 |
|     platform     |  5.93 |  9.06 |
|   playingfield   |  0.16 |  0.16 |
|     railing      |  4.4  | 13.11 |
|     railroad     | 38.05 | 83.97 |
|      river       | 42.06 | 60.21 |
|       road       | 31.45 | 40.13 |
|       rock       | 30.84 | 44.13 |
|       roof       |  4.55 | 29.64 |
|       rug        | 17.78 | 22.65 |
|      salad       | 11.35 |  26.4 |
|       sand       | 43.89 | 54.79 |
|       sea        | 50.22 | 60.42 |
|      shelf       |  14.7 |  17.1 |
|    sky-other     | 48.04 | 57.94 |
|    skyscraper    | 22.42 | 39.36 |
|       snow       | 71.93 | 86.97 |
|   solid-other    |  0.09 |  0.47 |
|      stairs      |  9.34 | 15.26 |
|      stone       |  7.48 | 11.77 |
|      straw       | 15.68 |  20.4 |
| structural-other |  0.17 |  0.36 |
|      table       |  6.44 |  8.89 |
|       tent       |  6.21 | 12.84 |
|  textile-other   |  4.33 |  6.38 |
|      towel       |  9.87 | 43.06 |
|       tree       | 34.98 | 38.35 |
|    vegetable     | 14.84 | 44.37 |
|    wall-brick    | 29.32 | 40.51 |
|  wall-concrete   |  3.17 |  3.25 |
|    wall-other    |  6.28 | 11.84 |
|    wall-panel    |  1.98 |  2.58 |
|    wall-stone    | 23.97 |  35.5 |
|    wall-tile     | 40.89 | 60.34 |
|    wall-wood     |  11.9 | 12.91 |
|   water-other    | 16.23 | 54.66 |
|    waterdrops    |  0.04 |  0.45 |
|   window-blind   | 35.57 |  47.0 |
|   window-other   | 25.96 | 47.84 |
|       wood       |  7.61 | 23.83 |
+------------------+-------+-------+
[2026-03-03 00:46:44 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-03 00:46:44 CLIP_DINOiser] (logging.py 102): INFO 
+-------+------+------+
|  aAcc | mIoU | mAcc |
+-------+------+------+
| 38.89 | 24.7 | 41.5 |
+-------+------+------+
[2026-03-03 00:46:44 CLIP_DINOiser] (feature_experiment_pipeline.py 358): INFO Results saved to knn_local_density/high.json
[2026-03-03 00:46:53 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='knn_local_density_faiss', pool=20000, tier=1000, strategy='mixed'
[2026-03-03 00:49:17 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'knn_local_density_faiss', 'feature_kwargs': {'cache_dir': 'visual_embedding', 'emb_file': 'visual_emb.npy', 'paths_file': 'clip_paths_abs.json', 'k': 50, 'metric': 'cosine', 'mode': 'inv_mean_dist', 'include_self': False, 'normalize_for_cosine': True, 'use_gpu': False, 'radius': 0.2}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'mixed', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-03 00:51:28 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-03 00:56:06 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-03 00:56:06 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.76 | 13.41 |
|     bicycle      | 54.53 | 83.48 |
|       car        | 43.19 | 74.93 |
|    motorcycle    | 67.71 |  86.9 |
|     airplane     | 41.63 | 89.48 |
