[2026-03-01 14:27:56 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='bga', pool=20000, tier=1000, strategy='random'
[2026-03-01 14:30:25 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'bga', 'feature_kwargs': {}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'random', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-01 14:33:06 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-01 14:39:10 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-01 14:39:10 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|   dining table   | 10.11 | 11.01 |
|      toilet      | 31.29 | 75.03 |
|        tv        | 29.26 | 36.96 |
|      laptop      | 43.82 | 64.02 |
|      mouse       | 21.93 | 46.53 |
|      remote      | 14.32 | 66.95 |
|     keyboard     | 41.53 | 61.63 |
|    cell phone    | 30.78 | 54.93 |
|    microwave     | 24.38 | 32.15 |
|       oven       |  23.7 | 68.56 |
|     toaster      | 19.68 | 49.89 |
|       sink       | 30.68 | 54.22 |
|   refrigerator   | 49.78 | 61.99 |
|       book       | 27.48 | 32.65 |
|      clock       | 45.09 | 83.21 |
|       vase       | 30.24 | 51.86 |
|     scissors     | 50.51 |  60.6 |
|    teddy bear    | 62.67 | 74.03 |
|    hair drier    |  1.71 | 17.11 |
|    toothbrush    |  26.2 | 59.04 |
|      banner      |  2.1  |  75.3 |
|     blanket      |  5.96 | 18.67 |
|      branch      |  6.14 |  41.2 |
|      bridge      | 24.63 | 39.64 |
|  building-other  | 30.23 | 54.13 |
|       bush       | 11.82 | 33.79 |
|     cabinet      |  25.2 | 36.02 |
|       cage       |  5.47 |  6.59 |
|    cardboard     | 22.51 | 26.69 |
|      carpet      |  40.3 | 53.73 |
|  ceiling-other   | 28.09 | 43.32 |
|   ceiling-tile   |  7.8  | 23.71 |
|      cloth       |  0.41 |  1.39 |
|     clothes      |  4.04 | 27.88 |
|      clouds      | 32.21 | 36.65 |
|     counter      | 10.35 | 33.63 |
|     cupboard     |  4.21 | 19.99 |
|     curtain      | 33.08 | 40.03 |
|    desk-stuff    | 23.36 | 38.27 |
|       dirt       | 14.67 | 16.81 |
|    door-stuff    | 14.56 | 20.05 |
|      fence       | 26.59 |  50.0 |
|   floor-marble   |  5.62 |  9.79 |
|   floor-other    |  9.03 | 39.96 |
|   floor-stone    |  1.82 |  3.13 |
|    floor-tile    | 35.87 | 42.17 |
|    floor-wood    | 23.17 | 28.29 |
|      flower      | 31.71 | 43.97 |
|       fog        | 12.97 | 17.19 |
|    food-other    | 11.56 | 73.71 |
|      fruit       | 17.89 | 63.74 |
| furniture-other  |  5.66 |  9.01 |
|      grass       | 49.93 | 63.83 |
|      gravel      | 13.95 | 25.79 |
|   ground-other   |  2.75 | 32.63 |
|       hill       |  6.51 |  8.23 |
|      house       | 11.29 | 31.25 |
|      leaves      |  8.33 | 10.33 |
|      light       |  3.98 | 30.57 |
|       mat        |  0.6  |  3.26 |
|      metal       |  4.14 |  4.77 |
|   mirror-stuff   | 13.65 | 16.58 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.31 | 63.29 |
|       mud        |  0.18 |  0.54 |
|      napkin      |  9.45 | 39.74 |
|       net        | 10.23 | 27.61 |
|      paper       | 13.44 | 26.98 |
|     pavement     | 32.37 | 50.53 |
|      pillow      |  5.33 | 20.12 |
|   plant-other    |  4.89 |  6.99 |
|     plastic      |  4.1  |  4.35 |
|     platform     |  5.85 |  8.88 |
|   playingfield   |  0.17 |  0.17 |
|     railing      |  4.67 | 14.27 |
|     railroad     | 38.38 | 84.08 |
|      river       | 42.77 | 60.53 |
|       road       | 31.79 | 40.44 |
|       rock       | 31.42 | 45.19 |
|       roof       |  4.57 | 29.93 |
|       rug        | 18.43 | 23.57 |
|      salad       | 11.29 | 26.44 |
|       sand       | 43.97 | 54.88 |
|       sea        | 49.99 | 60.33 |
|      shelf       | 14.62 | 17.06 |
|    sky-other     | 47.99 | 57.86 |
|    skyscraper    | 22.49 | 39.86 |
|       snow       | 71.22 | 86.04 |
|   solid-other    |  0.09 |  0.48 |
|      stairs      | 10.28 | 17.25 |
|      stone       |  7.2  | 11.47 |
|      straw       | 15.67 | 20.39 |
| structural-other |  0.16 |  0.35 |
|      table       |  6.78 |  9.5  |
|       tent       |  6.0  | 12.63 |
|  textile-other   |  4.08 |  5.97 |
|      towel       |  9.64 | 43.13 |
|       tree       | 34.98 | 38.34 |
|    vegetable     | 14.56 | 43.44 |
|    wall-brick    | 29.29 | 41.56 |
|  wall-concrete   |  3.25 |  3.33 |
|    wall-other    |  6.35 |  11.9 |
|    wall-panel    |  2.05 |  2.69 |
|    wall-stone    | 24.36 | 36.37 |
|    wall-tile     | 40.23 | 60.54 |
|    wall-wood     | 12.08 | 13.11 |
|   water-other    | 16.49 | 55.19 |
|    waterdrops    |  0.06 |  0.82 |
|   window-blind   | 34.25 | 45.93 |
|   window-other   | 25.61 |  46.8 |
|       wood       |  7.71 | 24.83 |
+------------------+-------+-------+
[2026-03-01 14:39:10 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-01 14:39:10 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.88 | 24.76 | 41.81 |
+-------+-------+-------+
[2026-03-01 14:39:10 CLIP_DINOiser] (feature_experiment_pipeline.py 358): INFO Results saved to bga/random.json
[2026-03-01 14:48:58 CLIP_DINOiser] (eval_offline.py 96): INFO [OfflineEval] subset size = 0
[2026-03-01 14:50:46 CLIP_DINOiser] (eval_offline.py 134): INFO [OfflineEval] saved per-image scores to bga/empirical_miou_coco_stuff_seed0_n0.jsonl
[2026-03-01 14:50:46 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-01 14:50:46 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-----+-----+
|      Class       | IoU | Acc |
+------------------+-----+-----+
|      person      | nan | nan |
|     bicycle      | nan | nan |
|       car        | nan | nan |
|    motorcycle    | nan | nan |
|     airplane     | nan | nan |
|       bus        | nan | nan |
|      train       | nan | nan |
|      truck       | nan | nan |
|       boat       | nan | nan |
|  traffic light   | nan | nan |
|   fire hydrant   | nan | nan |
|    stop sign     | nan | nan |
|  parking meter   | nan | nan |
|      bench       | nan | nan |
|       bird       | nan | nan |
|       cat        | nan | nan |
|       dog        | nan | nan |
|      horse       | nan | nan |
|      sheep       | nan | nan |
|       cow        | nan | nan |
|     elephant     | nan | nan |
|       bear       | nan | nan |
|      zebra       | nan | nan |
|     giraffe      | nan | nan |
|     backpack     | nan | nan |
|     umbrella     | nan | nan |
|     handbag      | nan | nan |
|       tie        | nan | nan |
|     suitcase     | nan | nan |
|     frisbee      | nan | nan |
|       skis       | nan | nan |
|    snowboard     | nan | nan |
|   sports ball    | nan | nan |
|       kite       | nan | nan |
|   baseball bat   | nan | nan |
|  baseball glove  | nan | nan |
|    skateboard    | nan | nan |
|    surfboard     | nan | nan |
|  tennis racket   | nan | nan |
|      bottle      | nan | nan |
|    wine glass    | nan | nan |
|       cup        | nan | nan |
|       fork       | nan | nan |
|      knife       | nan | nan |
|      spoon       | nan | nan |
|       bowl       | nan | nan |
|      banana      | nan | nan |
|      apple       | nan | nan |
|     sandwich     | nan | nan |
|      orange      | nan | nan |
|     broccoli     | nan | nan |
|      carrot      | nan | nan |
|     hot dog      | nan | nan |
|      pizza       | nan | nan |
|      donut       | nan | nan |
|       cake       | nan | nan |
|      chair       | nan | nan |
|      couch       | nan | nan |
|   potted plant   | nan | nan |
|       bed        | nan | nan |
|   dining table   | nan | nan |
|      toilet      | nan | nan |
|        tv        | nan | nan |
|      laptop      | nan | nan |
|      mouse       | nan | nan |
|      remote      | nan | nan |
|     keyboard     | nan | nan |
|    cell phone    | nan | nan |
|    microwave     | nan | nan |
|       oven       | nan | nan |
|     toaster      | nan | nan |
|       sink       | nan | nan |
|   refrigerator   | nan | nan |
|       book       | nan | nan |
|      clock       | nan | nan |
|       vase       | nan | nan |
|     scissors     | nan | nan |
|    teddy bear    | nan | nan |
|    hair drier    | nan | nan |
|    toothbrush    | nan | nan |
|      banner      | nan | nan |
|     blanket      | nan | nan |
|      branch      | nan | nan |
|      bridge      | nan | nan |
|  building-other  | nan | nan |
|       bush       | nan | nan |
|     cabinet      | nan | nan |
|       cage       | nan | nan |
|    cardboard     | nan | nan |
|      carpet      | nan | nan |
|  ceiling-other   | nan | nan |
|   ceiling-tile   | nan | nan |
|      cloth       | nan | nan |
|     clothes      | nan | nan |
|      clouds      | nan | nan |
|     counter      | nan | nan |
|     cupboard     | nan | nan |
|     curtain      | nan | nan |
|    desk-stuff    | nan | nan |
|       dirt       | nan | nan |
|    door-stuff    | nan | nan |
|      fence       | nan | nan |
|   floor-marble   | nan | nan |
|   floor-other    | nan | nan |
|   floor-stone    | nan | nan |
|    floor-tile    | nan | nan |
|    floor-wood    | nan | nan |
|      flower      | nan | nan |
|       fog        | nan | nan |
|    food-other    | nan | nan |
|      fruit       | nan | nan |
| furniture-other  | nan | nan |
|      grass       | nan | nan |
|      gravel      | nan | nan |
|   ground-other   | nan | nan |
|       hill       | nan | nan |
|      house       | nan | nan |
|      leaves      | nan | nan |
|      light       | nan | nan |
|       mat        | nan | nan |
|      metal       | nan | nan |
|   mirror-stuff   | nan | nan |
|       moss       | nan | nan |
|     mountain     | nan | nan |
|       mud        | nan | nan |
|      napkin      | nan | nan |
|       net        | nan | nan |
|      paper       | nan | nan |
|     pavement     | nan | nan |
|      pillow      | nan | nan |
|   plant-other    | nan | nan |
|     plastic      | nan | nan |
|     platform     | nan | nan |
|   playingfield   | nan | nan |
|     railing      | nan | nan |
|     railroad     | nan | nan |
|      river       | nan | nan |
|       road       | nan | nan |
|       rock       | nan | nan |
|       roof       | nan | nan |
|       rug        | nan | nan |
|      salad       | nan | nan |
|       sand       | nan | nan |
|       sea        | nan | nan |
|      shelf       | nan | nan |
|    sky-other     | nan | nan |
|    skyscraper    | nan | nan |
|       snow       | nan | nan |
|   solid-other    | nan | nan |
|      stairs      | nan | nan |
|      stone       | nan | nan |
|      straw       | nan | nan |
| structural-other | nan | nan |
|      table       | nan | nan |
|       tent       | nan | nan |
|  textile-other   | nan | nan |
|      towel       | nan | nan |
|       tree       | nan | nan |
|    vegetable     | nan | nan |
|    wall-brick    | nan | nan |
|  wall-concrete   | nan | nan |
|    wall-other    | nan | nan |
|    wall-panel    | nan | nan |
|    wall-stone    | nan | nan |
|    wall-tile     | nan | nan |
|    wall-wood     | nan | nan |
|   water-other    | nan | nan |
|    waterdrops    | nan | nan |
|   window-blind   | nan | nan |
|   window-other   | nan | nan |
|       wood       | nan | nan |
+------------------+-----+-----+
[2026-03-01 14:50:46 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-01 14:50:46 CLIP_DINOiser] (logging.py 102): INFO 
+------+------+------+
| aAcc | mIoU | mAcc |
+------+------+------+
| nan  | nan  | nan  |
+------+------+------+
[2026-03-01 14:50:46 CLIP_DINOiser] (eval_offline.py 138): INFO [OfflineEval] dataset mIoU = nan%
[2026-03-01 16:02:27 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='bga', pool=20000, tier=1000, strategy='low'
[2026-03-01 16:05:00 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'bga', 'feature_kwargs': {}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'low', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-01 16:07:48 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-01 16:14:28 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-01 16:14:28 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.42 |  13.0 |
|     bicycle      | 54.06 | 82.63 |
|       car        | 42.74 | 73.83 |
|    motorcycle    | 67.57 | 86.32 |
|     airplane     | 41.98 |  89.1 |
|       bus        |  62.7 | 83.22 |
|      train       |  53.7 | 68.31 |
|      truck       | 37.14 | 46.34 |
|       boat       | 32.94 | 80.91 |
|  traffic light   | 20.86 | 69.79 |
|   fire hydrant   | 55.79 | 80.31 |
|    stop sign     | 61.81 | 90.53 |
|  parking meter   | 28.49 | 36.59 |
|      bench       | 35.74 | 45.38 |
|       bird       | 57.38 | 86.39 |
|       cat        | 70.73 | 87.29 |
|       dog        | 61.56 | 80.37 |
|      horse       | 62.54 | 84.66 |
|      sheep       | 74.22 | 88.08 |
|       cow        | 65.84 |  81.0 |
|     elephant     | 81.33 | 91.35 |
|       bear       | 79.22 | 88.81 |
|      zebra       | 79.58 | 91.38 |
|     giraffe      | 48.07 |  87.3 |
|     backpack     |  8.24 | 56.84 |
|     umbrella     | 33.96 | 70.06 |
|     handbag      | 10.74 | 14.48 |
|       tie        |  1.05 | 49.54 |
|     suitcase     | 45.79 | 51.87 |
|     frisbee      | 14.42 | 51.59 |
|       skis       |  8.16 | 58.47 |
|    snowboard     | 14.99 | 63.56 |
|   sports ball    |  2.53 | 59.39 |
|       kite       |  30.8 | 52.39 |
|   baseball bat   |  5.66 |  9.44 |
|  baseball glove  | 21.09 | 48.33 |
|    skateboard    | 18.14 | 54.86 |
|    surfboard     | 26.34 | 73.81 |
|  tennis racket   |  7.08 | 48.87 |
|      bottle      | 24.22 | 52.07 |
|    wine glass    | 30.62 | 72.52 |
|       cup        | 17.05 | 23.87 |
|       fork       | 17.17 | 19.65 |
|      knife       |  5.73 |  7.78 |
|      spoon       | 18.03 | 33.83 |
|       bowl       | 13.43 | 17.51 |
|      banana      | 41.44 | 51.95 |
|      apple       | 12.02 | 13.26 |
|     sandwich     | 13.93 |  15.2 |
|      orange      | 25.85 | 29.58 |
|     broccoli     | 18.93 | 20.44 |
|      carrot      | 32.07 | 32.99 |
|     hot dog      | 33.65 | 39.41 |
|      pizza       | 43.75 | 51.96 |
|      donut       |  50.6 | 54.69 |
|       cake       | 47.09 | 67.44 |
|      chair       | 14.74 | 15.93 |
|      couch       | 46.79 | 57.65 |
|   potted plant   |  9.24 | 12.14 |
|       bed        | 49.72 | 62.87 |
|   dining table   |  9.54 | 10.36 |
|      toilet      | 31.18 | 74.35 |
|        tv        |  28.9 | 36.46 |
|      laptop      | 43.71 | 63.75 |
|      mouse       | 22.51 |  46.6 |
|      remote      | 14.43 | 67.26 |
|     keyboard     | 41.32 | 61.07 |
|    cell phone    | 30.77 | 54.75 |
|    microwave     | 23.89 | 30.97 |
|       oven       | 23.85 | 69.31 |
|     toaster      | 19.41 | 48.94 |
|       sink       | 31.58 | 54.94 |
|   refrigerator   | 49.38 | 60.93 |
|       book       | 26.85 | 31.71 |
|      clock       | 44.67 | 82.52 |
|       vase       | 31.18 | 52.39 |
|     scissors     | 50.65 | 59.23 |
|    teddy bear    | 62.61 | 73.12 |
|    hair drier    |  1.58 | 16.45 |
|    toothbrush    | 25.75 | 58.45 |
|      banner      |  2.02 | 75.94 |
|     blanket      |  5.87 | 18.31 |
|      branch      |  6.11 | 39.69 |
|      bridge      | 23.86 | 38.19 |
|  building-other  | 30.41 | 55.56 |
|       bush       | 11.53 | 32.12 |
|     cabinet      | 24.58 | 34.62 |
|       cage       |  5.43 |  6.49 |
|    cardboard     | 22.19 | 25.91 |
|      carpet      | 39.98 | 52.67 |
|  ceiling-other   | 27.11 | 41.35 |
|   ceiling-tile   |  7.28 | 21.61 |
|      cloth       |  0.31 |  1.1  |
|     clothes      |  4.05 | 27.68 |
|      clouds      | 31.93 | 36.19 |
|     counter      | 10.18 | 33.24 |
|     cupboard     |  3.92 | 17.97 |
|     curtain      | 32.21 | 39.15 |
|    desk-stuff    | 23.46 | 38.65 |
|       dirt       | 12.46 | 14.18 |
|    door-stuff    |  13.1 | 18.19 |
|      fence       | 26.23 | 48.61 |
|   floor-marble   |  5.26 |  8.74 |
|   floor-other    |  8.96 | 39.72 |
|   floor-stone    |  1.6  |  2.77 |
|    floor-tile    | 35.31 | 41.18 |
|    floor-wood    | 21.96 | 26.47 |
|      flower      | 31.48 | 43.19 |
|       fog        | 12.77 | 16.78 |
|    food-other    | 11.34 | 73.78 |
|      fruit       | 17.97 | 62.66 |
| furniture-other  |  5.69 |  9.19 |
|      grass       | 48.73 | 62.26 |
|      gravel      | 13.11 | 23.97 |
|   ground-other   |  2.74 | 35.03 |
|       hill       |  6.04 |  7.47 |
|      house       | 10.97 | 31.33 |
|      leaves      |  8.29 | 10.11 |
|      light       |  3.87 | 29.06 |
|       mat        |  0.61 |  3.26 |
|      metal       |  4.06 |  4.68 |
|   mirror-stuff   | 12.42 | 14.92 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 36.77 | 61.74 |
|       mud        |  0.1  |  0.33 |
|      napkin      |  9.21 | 37.57 |
|       net        |  9.99 | 27.23 |
|      paper       |  13.4 | 26.77 |
|     pavement     |  31.9 | 49.73 |
|      pillow      |  4.7  | 16.58 |
|   plant-other    |  4.88 |  6.98 |
|     plastic      |  3.91 |  4.15 |
|     platform     |  5.9  |  9.04 |
|   playingfield   |  0.17 |  0.18 |
|     railing      |  4.05 | 11.93 |
|     railroad     | 37.81 |  84.0 |
|      river       |  42.2 | 59.94 |
|       road       | 31.26 |  39.7 |
|       rock       | 30.49 | 43.73 |
|       roof       |  4.61 | 29.15 |
|       rug        | 18.28 | 23.25 |
|      salad       | 11.02 | 25.77 |
|       sand       | 43.66 | 54.45 |
|       sea        |  49.8 | 60.48 |
|      shelf       | 13.91 | 16.12 |
|    sky-other     | 47.55 | 57.06 |
|    skyscraper    | 22.53 | 39.52 |
|       snow       |  71.4 | 87.24 |
|   solid-other    |  0.1  |  0.5  |
|      stairs      |  9.03 | 14.82 |
|      stone       |  7.48 | 11.79 |
|      straw       |  15.9 | 20.53 |
| structural-other |  0.19 |  0.41 |
|      table       |  6.76 |  9.56 |
|       tent       |  6.06 | 12.45 |
|  textile-other   |  4.21 |  6.17 |
|      towel       |  9.81 | 43.56 |
|       tree       | 33.89 | 36.99 |
|    vegetable     |  14.6 | 43.48 |
|    wall-brick    | 28.58 | 39.63 |
|  wall-concrete   |  3.08 |  3.15 |
|    wall-other    |  6.25 | 11.74 |
|    wall-panel    |  1.86 |  2.44 |
|    wall-stone    | 24.12 | 35.07 |
|    wall-tile     | 40.23 | 61.29 |
|    wall-wood     | 11.55 | 12.51 |
|   water-other    |  16.5 | 54.82 |
|    waterdrops    |  0.07 |  0.9  |
|   window-blind   | 33.84 | 44.11 |
|   window-other   |  25.4 | 46.69 |
|       wood       |  7.81 | 24.79 |
+------------------+-------+-------+
[2026-03-01 16:14:28 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-03-01 16:14:28 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.42 | 24.57 | 41.27 |
+-------+-------+-------+
[2026-03-01 16:14:29 CLIP_DINOiser] (feature_experiment_pipeline.py 358): INFO Results saved to bga/low.json
[2026-03-01 16:28:01 CLIP_DINOiser] (feature_experiment_pipeline.py 236): INFO [DataPrep] feature='bga', pool=20000, tier=1000, strategy='high'
[2026-03-01 16:30:37 CLIP_DINOiser] (feature_experiment_pipeline.py 309): INFO Training on 1000 images. Selectoin meta: {'seed': 0, 'feature_name': 'bga', 'feature_kwargs': {}, 'pool_n': 20000, 'tier_n': 1000, 'subset_strategy': 'high', 'counts': {'pool': 20000, 'low': 1000, 'high': 1000, 'mixed': 1000, 'random': 1000, 'train': 1000}}
[2026-03-01 16:33:24 CLIP_DINOiser] (feature_experiment_pipeline.py 346): INFO Training finished. Running evaluation...
[2026-03-01 16:39:00 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-03-01 16:39:00 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.82 | 13.48 |
|     bicycle      | 54.09 | 83.52 |
|       car        | 43.25 | 74.93 |
|    motorcycle    | 67.74 | 87.33 |
|     airplane     | 42.73 | 89.28 |
|       bus        | 62.78 | 83.46 |
|      train       | 54.17 | 68.32 |
|      truck       | 37.16 | 46.39 |
|       boat       | 33.04 | 79.61 |
|  traffic light   | 22.27 | 70.37 |
|   fire hydrant   |  54.7 | 81.89 |
|    stop sign     | 62.82 | 90.24 |
|  parking meter   | 27.84 | 36.09 |
|      bench       | 35.96 | 46.33 |
|       bird       | 58.68 | 86.59 |
|       cat        | 70.34 | 88.07 |
|       dog        | 61.68 | 81.78 |
|      horse       | 62.13 | 86.06 |
|      sheep       | 74.13 | 89.36 |
|       cow        | 65.26 | 81.92 |
|     elephant     | 80.89 |  92.1 |
|       bear       | 80.18 | 90.06 |
|      zebra       | 79.13 | 92.76 |
|     giraffe      |  48.4 | 88.01 |
|     backpack     |  8.22 | 56.99 |
|     umbrella     | 34.59 | 70.25 |
|     handbag      | 10.08 | 13.87 |
|       tie        |  1.02 |  50.1 |
|     suitcase     | 46.69 | 53.03 |
|     frisbee      | 15.67 |  51.1 |
|       skis       |  9.21 | 60.95 |
|    snowboard     | 16.05 | 63.66 |
|   sports ball    |  2.49 | 59.51 |
|       kite       | 33.44 | 50.25 |
|   baseball bat   |  6.04 |  9.43 |
|  baseball glove  | 22.11 |  48.0 |
|    skateboard    | 19.27 | 54.91 |
|    surfboard     | 27.44 |  74.0 |
|  tennis racket   |  6.91 | 48.36 |
|      bottle      | 24.73 |  53.4 |
|    wine glass    | 30.68 | 72.84 |
|       cup        | 17.21 | 24.37 |
|       fork       | 14.17 | 15.83 |
|      knife       |  6.11 |  8.1  |
|      spoon       | 19.04 |  32.8 |
|       bowl       | 12.64 |  16.3 |
|      banana      | 38.15 | 48.62 |
|      apple       | 11.55 | 12.89 |
|     sandwich     | 13.32 | 14.41 |
|      orange      | 23.26 | 26.58 |
|     broccoli     | 14.89 | 16.02 |
|      carrot      | 29.45 |  30.3 |
|     hot dog      | 34.51 | 40.29 |
|      pizza       | 43.83 | 52.28 |
|      donut       |  50.2 | 54.41 |
|       cake       |  47.4 | 68.61 |
|      chair       | 15.25 | 16.53 |
|      couch       | 46.73 | 57.58 |
|   potted plant   |  9.36 | 12.86 |
|       bed        | 47.93 | 60.23 |
|   dining table   | 10.15 | 11.07 |
|      toilet      | 30.31 | 75.35 |
|        tv        | 29.81 | 37.43 |
|      laptop      | 43.76 | 64.36 |
|      mouse       | 21.81 | 44.57 |
|      remote      | 14.39 | 67.05 |
|     keyboard     | 40.68 | 60.73 |
|    cell phone    | 32.53 |  56.3 |
|    microwave     | 23.87 | 31.23 |
|       oven       | 23.91 | 69.27 |
|     toaster      | 19.53 | 50.02 |
|       sink       | 29.63 | 52.98 |
|   refrigerator   | 49.53 | 61.84 |
|       book       |  27.9 | 33.04 |
|      clock       | 45.43 |  83.3 |
|       vase       | 29.44 | 51.58 |
|     scissors     | 50.78 | 60.16 |
|    teddy bear    | 62.75 |  74.7 |
|    hair drier    |  1.63 | 14.72 |
|    toothbrush    | 27.45 | 54.74 |
|      banner      |  2.13 | 75.42 |
|     blanket      |  6.19 | 19.27 |
|      branch      |  6.06 | 39.73 |
|      bridge      | 24.52 | 39.67 |
|  building-other  | 30.37 | 53.57 |
|       bush       | 12.03 | 34.91 |
|     cabinet      | 25.14 | 36.01 |
|       cage       |  5.55 |  6.68 |
|    cardboard     | 22.46 | 26.56 |
|      carpet      | 40.04 | 53.72 |
|  ceiling-other   | 28.26 | 43.55 |
|   ceiling-tile   |  7.7  | 23.09 |
|      cloth       |  0.45 |  1.48 |
|     clothes      |  4.07 | 28.11 |
|      clouds      | 32.41 | 37.04 |
|     counter      | 10.21 | 33.27 |
|     cupboard     |  4.53 | 21.27 |
|     curtain      | 33.35 |  40.3 |
|    desk-stuff    | 23.07 | 37.85 |
|       dirt       | 14.71 | 16.86 |
|    door-stuff    | 14.93 | 20.86 |
|      fence       | 26.18 | 48.84 |
