[2026-02-04 21:52:48 CLIP_DINOiser] (main_eval.py 34): INFO ### Validation dataset: coco_stuff
[2026-02-04 21:52:48 CLIP_DINOiser] (main_eval.py 36): INFO Creating model:CLIP_DINOiser
[2026-02-04 22:02:49 CLIP_DINOiser] (main_eval.py 34): INFO ### Validation dataset: coco_stuff
[2026-02-04 22:02:49 CLIP_DINOiser] (main_eval.py 36): INFO Creating model:CLIP_DINOiser
[2026-02-04 22:18:04 CLIP_DINOiser] (main_eval.py 34): INFO ### Validation dataset: coco_stuff
[2026-02-04 22:18:04 CLIP_DINOiser] (main_eval.py 36): INFO Creating model:CLIP_DINOiser
[2026-02-04 22:22:04 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-04 22:22:04 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|      flower      |  0.0  |  0.0  |
|       fog        |  0.0  |  0.0  |
|    food-other    |  0.13 |  1.21 |
|      fruit       |  0.0  |  0.0  |
| furniture-other  |  0.75 |  2.16 |
|      grass       |  0.39 |  1.99 |
|      gravel      |  0.0  |  0.0  |
|   ground-other   |  0.89 |  8.93 |
|       hill       |  0.0  |  0.0  |
|      house       |  0.02 |  0.06 |
|      leaves      |  0.0  |  0.0  |
|      light       |  0.0  |  0.01 |
|       mat        |  0.0  |  0.0  |
|      metal       |  0.18 |  0.27 |
|   mirror-stuff   |  0.0  |  0.0  |
|       moss       |  0.0  |  0.0  |
|     mountain     |  0.29 |  0.33 |
|       mud        |  0.0  |  0.0  |
|      napkin      |  0.0  |  0.0  |
|       net        |  0.0  |  0.0  |
|      paper       |  0.02 |  0.04 |
|     pavement     |  0.01 |  0.08 |
|      pillow      |  0.0  |  0.0  |
|   plant-other    |  0.0  |  0.0  |
|     plastic      |  0.2  |  0.21 |
|     platform     |  0.0  |  0.0  |
|   playingfield   |  0.0  |  0.0  |
|     railing      |  0.05 |  0.07 |
|     railroad     |  0.0  |  0.0  |
|      river       |  0.0  |  0.0  |
|       road       |  0.0  |  0.0  |
|       rock       |  0.0  |  0.0  |
|       roof       |  0.05 |  0.07 |
|       rug        |  0.1  |  0.34 |
|      salad       |  0.0  |  0.0  |
|       sand       |  0.04 |  0.08 |
|       sea        |  0.04 |  0.41 |
|      shelf       |  0.0  |  0.0  |
|    sky-other     |  0.0  |  0.01 |
|    skyscraper    |  0.0  |  0.0  |
|       snow       |  0.03 |  0.17 |
|   solid-other    |  0.03 |  0.03 |
|      stairs      |  0.03 |  0.03 |
|      stone       |  0.0  |  0.0  |
|      straw       |  0.0  |  0.0  |
| structural-other |  0.0  |  0.0  |
|      table       |  0.0  |  0.01 |
|       tent       |  0.01 |  0.01 |
|  textile-other   |  0.0  |  0.0  |
|      towel       |  0.0  |  0.0  |
|       tree       |  0.08 |  0.79 |
|    vegetable     |  0.0  |  0.0  |
|    wall-brick    |  0.0  |  0.01 |
|  wall-concrete   |  0.0  |  0.0  |
|    wall-other    |  0.0  |  0.01 |
|    wall-panel    |  0.0  |  0.0  |
|    wall-stone    |  0.0  |  0.0  |
|    wall-tile     |  0.08 |  0.15 |
|    wall-wood     |  0.0  |  0.0  |
|   water-other    |  0.01 |  0.02 |
|    waterdrops    |  0.0  |  0.0  |
|   window-blind   |  0.0  |  0.0  |
|   window-other   |  0.03 |  0.23 |
|       wood       |  0.02 |  0.05 |
+------------------+-------+-------+
[2026-02-04 22:22:04 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-04 22:22:04 CLIP_DINOiser] (logging.py 102): INFO 
+------+------+------+
| aAcc | mIoU | mAcc |
+------+------+------+
| 5.01 | 2.88 | 5.09 |
+------+------+------+
[2026-02-04 22:22:04 CLIP_DINOiser] (main_eval.py 50): INFO [coco_stuff] mIoU of 5000 test images: 2.88%
[2026-02-04 22:22:04 CLIP_DINOiser] (main_eval.py 113): INFO {'val/coco_stuff_miou': 2.88, 'val/avg_miou': 2.88}
[2026-02-04 22:49:04 CLIP_DINOiser] (main_eval.py 34): INFO ### Validation dataset: coco_stuff
[2026-02-04 22:49:04 CLIP_DINOiser] (main_eval.py 36): INFO Creating model:CLIP_DINOiser
[2026-02-04 22:58:30 CLIP_DINOiser] (main_eval.py 34): INFO ### Validation dataset: coco_stuff
[2026-02-04 22:58:30 CLIP_DINOiser] (main_eval.py 36): INFO Creating model:CLIP_DINOiser
[2026-02-04 23:02:54 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-04 23:02:54 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.87 | 13.51 |
|     bicycle      | 53.42 | 82.56 |
|       car        | 42.96 | 74.95 |
|    motorcycle    | 66.95 | 86.39 |
|     airplane     |  43.1 | 89.15 |
|       bus        | 62.58 | 83.58 |
|      train       | 53.97 | 69.21 |
|      truck       | 37.07 | 46.62 |
|       boat       |  33.1 | 79.95 |
|  traffic light   | 20.32 | 70.56 |
|   fire hydrant   | 54.81 | 79.72 |
|    stop sign     | 64.98 | 91.02 |
|  parking meter   | 25.32 | 33.28 |
|      bench       | 36.53 | 46.04 |
|       bird       | 58.43 | 87.13 |
|       cat        | 70.87 | 88.51 |
|       dog        | 60.53 | 79.72 |
|      horse       | 61.81 | 87.52 |
|      sheep       | 73.52 | 89.34 |
|       cow        | 65.68 | 83.39 |
|     elephant     |  80.8 | 92.93 |
|       bear       | 78.26 | 89.54 |
|      zebra       | 79.95 | 93.01 |
|     giraffe      | 48.33 | 89.19 |
|     backpack     |  8.37 | 56.68 |
|     umbrella     |  34.9 | 70.18 |
|     handbag      |  9.91 | 13.34 |
|       tie        |  1.04 | 51.32 |
|     suitcase     | 45.65 | 51.34 |
|     frisbee      | 15.81 | 51.72 |
|       skis       |  9.46 | 71.19 |
|    snowboard     | 16.85 | 64.41 |
|   sports ball    |  2.44 | 63.62 |
|       kite       | 30.63 | 52.57 |
|   baseball bat   |  5.87 | 10.01 |
|  baseball glove  | 19.84 | 47.68 |
|    skateboard    | 18.12 | 53.28 |
|    surfboard     | 31.03 | 72.97 |
|  tennis racket   |  7.22 | 48.69 |
|      bottle      | 24.71 | 51.57 |
|    wine glass    | 31.49 | 71.37 |
|       cup        | 16.98 | 23.13 |
|       fork       | 12.39 | 13.77 |
|      knife       |  6.21 |  8.04 |
|      spoon       |  18.5 | 33.58 |
|       bowl       | 12.79 | 16.15 |
|      banana      | 41.56 |  52.8 |
|      apple       | 12.08 | 13.45 |
|     sandwich     | 14.61 | 15.88 |
|      orange      | 24.06 | 27.42 |
|     broccoli     | 21.28 | 22.98 |
|      carrot      | 32.18 | 33.29 |
|     hot dog      | 34.08 | 39.69 |
|      pizza       | 45.22 |  53.5 |
|      donut       | 51.39 | 55.37 |
|       cake       | 44.42 | 64.83 |
|      chair       | 14.23 | 15.23 |
|      couch       | 46.91 | 57.01 |
|   potted plant   |  8.96 | 12.16 |
|       bed        | 49.12 | 61.52 |
|   dining table   | 10.59 | 11.49 |
|      toilet      | 29.71 | 74.97 |
|        tv        |  29.4 |  36.8 |
|      laptop      | 44.18 | 62.83 |
|      mouse       | 22.59 | 47.28 |
|      remote      | 14.45 | 65.69 |
|     keyboard     | 42.11 | 60.51 |
|    cell phone    | 30.61 | 53.43 |
|    microwave     | 24.37 | 30.31 |
|       oven       | 24.16 | 69.06 |
|     toaster      | 18.29 | 44.07 |
|       sink       | 30.61 | 52.72 |
|   refrigerator   |  49.3 | 61.71 |
|       book       | 25.18 | 29.54 |
|      clock       |  44.6 | 82.44 |
|       vase       | 29.87 | 48.98 |
|     scissors     | 50.07 | 57.86 |
|    teddy bear    | 62.32 |  73.1 |
|    hair drier    |  1.93 | 22.05 |
|    toothbrush    | 25.57 | 53.12 |
|      banner      |  2.01 | 76.03 |
|     blanket      |  5.97 | 18.89 |
|      branch      |  6.46 | 38.35 |
|      bridge      | 23.65 | 37.95 |
|  building-other  | 30.48 |  55.1 |
|       bush       | 11.52 | 33.05 |
|     cabinet      | 24.29 |  34.4 |
|       cage       |  5.5  |  6.57 |
|    cardboard     | 21.57 | 24.89 |
|      carpet      |  39.0 |  51.5 |
|  ceiling-other   | 28.73 | 43.43 |
|   ceiling-tile   |  7.55 |  22.0 |
|      cloth       |  0.31 |  1.06 |
|     clothes      |  4.03 | 27.12 |
|      clouds      | 31.91 | 36.01 |
|     counter      | 10.18 | 32.56 |
|     cupboard     |  3.16 | 14.96 |
|     curtain      | 32.61 | 39.11 |
|    desk-stuff    | 23.43 |  39.0 |
|       dirt       | 14.35 | 16.15 |
|    door-stuff    | 13.47 | 18.92 |
|      fence       | 26.23 | 47.44 |
|   floor-marble   |  4.61 |  7.56 |
|   floor-other    |  8.92 | 39.89 |
|   floor-stone    |  1.56 |  2.65 |
|    floor-tile    | 35.27 | 41.07 |
|    floor-wood    | 21.56 | 25.96 |
|      flower      | 32.66 |  46.0 |
|       fog        | 12.87 |  16.7 |
|    food-other    | 11.31 | 74.63 |
|      fruit       | 17.85 | 63.27 |
| furniture-other  |  5.58 |  9.23 |
|      grass       | 48.41 | 61.96 |
|      gravel      | 14.72 | 26.91 |
|   ground-other   |  2.65 | 33.67 |
|       hill       |  7.2  |  9.25 |
|      house       | 11.27 | 30.89 |
|      leaves      |  8.34 | 10.51 |
|      light       |  3.85 | 27.88 |
|       mat        |  0.65 |  3.61 |
|      metal       |  3.98 |  4.61 |
|   mirror-stuff   | 11.23 | 13.36 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 37.73 | 63.46 |
|       mud        |  0.65 |  1.97 |
|      napkin      |  9.11 | 39.14 |
|       net        |  9.03 | 24.32 |
|      paper       |  13.1 | 26.64 |
|     pavement     | 32.21 | 50.35 |
|      pillow      |  4.78 | 17.93 |
|   plant-other    |  4.98 |  7.0  |
|     plastic      |  3.98 |  4.23 |
|     platform     |  5.54 |  8.57 |
|   playingfield   |  0.13 |  0.13 |
|     railing      |  4.47 | 14.05 |
|     railroad     | 38.52 | 83.79 |
|      river       | 42.34 | 60.02 |
|       road       | 31.58 | 40.08 |
|       rock       |  31.4 |  45.3 |
|       roof       |  4.59 | 30.26 |
|       rug        | 18.34 | 23.31 |
|      salad       | 11.34 | 26.64 |
|       sand       | 44.31 |  55.3 |
|       sea        | 51.74 | 62.59 |
|      shelf       | 13.55 | 15.63 |
|    sky-other     | 47.15 | 56.24 |
|    skyscraper    | 22.58 | 39.98 |
|       snow       |  71.2 | 87.77 |
|   solid-other    |  0.08 |  0.42 |
|      stairs      | 10.04 | 16.45 |
|      stone       |  6.59 | 10.67 |
|      straw       | 15.73 | 20.18 |
| structural-other |  0.11 |  0.24 |
|      table       |  6.73 |  9.22 |
|       tent       |  5.79 | 11.88 |
|  textile-other   |  4.0  |  5.76 |
|      towel       |  9.89 | 43.49 |
|       tree       | 33.83 | 36.55 |
|    vegetable     | 14.38 | 41.95 |
|    wall-brick    | 28.81 | 40.76 |
|  wall-concrete   |  3.07 |  3.14 |
|    wall-other    |  6.16 | 11.59 |
|    wall-panel    |  2.06 |  2.62 |
|    wall-stone    | 24.23 |  36.5 |
|    wall-tile     | 40.15 | 62.51 |
|    wall-wood     | 11.54 | 12.54 |
|   water-other    | 16.75 | 56.51 |
|    waterdrops    |  0.61 |  7.39 |
|   window-blind   | 32.63 | 42.65 |
|   window-other   | 26.01 | 48.44 |
|       wood       |  8.53 | 26.34 |
+------------------+-------+-------+
[2026-02-04 23:02:54 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-04 23:02:54 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.59 | 24.62 | 41.42 |
+-------+-------+-------+
[2026-02-04 23:02:54 CLIP_DINOiser] (main_eval.py 50): INFO [coco_stuff] mIoU of 5000 test images: 24.62%
[2026-02-04 23:02:54 CLIP_DINOiser] (main_eval.py 113): INFO {'val/coco_stuff_miou': 24.62, 'val/avg_miou': 24.62}
[2026-02-05 14:03:47 CLIP_DINOiser] (train.py 151): INFO Running CLIP-DINOiser training
[2026-02-05 14:04:25 CLIP_DINOiser] (train.py 151): INFO Running CLIP-DINOiser training
[2026-02-05 14:49:41 CLIP_DINOiser] (main_eval.py 34): INFO ### Validation dataset: coco_stuff
[2026-02-05 14:49:41 CLIP_DINOiser] (main_eval.py 36): INFO Creating model:CLIP_DINOiser
[2026-02-05 14:54:42 CLIP_DINOiser] (logging.py 102): INFO per class results:
[2026-02-05 14:54:42 CLIP_DINOiser] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
+------------------+-------+-------+
|      person      | 12.87 | 13.51 |
|     bicycle      | 53.42 | 82.56 |
|       car        | 42.96 | 74.95 |
|    motorcycle    | 66.95 | 86.39 |
|     airplane     |  43.1 | 89.15 |
|       bus        | 62.58 | 83.58 |
|      train       | 53.97 | 69.21 |
|      truck       | 37.07 | 46.62 |
|       boat       |  33.1 | 79.95 |
|  traffic light   | 20.32 | 70.56 |
|   fire hydrant   | 54.81 | 79.72 |
|    stop sign     | 64.98 | 91.02 |
|  parking meter   | 25.32 | 33.28 |
|      bench       | 36.53 | 46.04 |
|       bird       | 58.43 | 87.13 |
|       cat        | 70.87 | 88.51 |
|       dog        | 60.53 | 79.72 |
|      horse       | 61.81 | 87.52 |
|      sheep       | 73.52 | 89.34 |
|       cow        | 65.68 | 83.39 |
|     elephant     |  80.8 | 92.93 |
|       bear       | 78.26 | 89.54 |
|      zebra       | 79.95 | 93.01 |
|     giraffe      | 48.33 | 89.19 |
|     backpack     |  8.37 | 56.68 |
|     umbrella     |  34.9 | 70.18 |
|     handbag      |  9.91 | 13.34 |
|       tie        |  1.04 | 51.32 |
|     suitcase     | 45.65 | 51.34 |
|     frisbee      | 15.81 | 51.72 |
|       skis       |  9.46 | 71.19 |
|    snowboard     | 16.85 | 64.41 |
|   sports ball    |  2.44 | 63.62 |
|       kite       | 30.63 | 52.57 |
|   baseball bat   |  5.87 | 10.01 |
|  baseball glove  | 19.84 | 47.68 |
|    skateboard    | 18.12 | 53.28 |
|    surfboard     | 31.03 | 72.97 |
|  tennis racket   |  7.22 | 48.69 |
|      bottle      | 24.71 | 51.57 |
|    wine glass    | 31.49 | 71.37 |
|       cup        | 16.98 | 23.13 |
|       fork       | 12.39 | 13.77 |
|      knife       |  6.21 |  8.04 |
|      spoon       |  18.5 | 33.58 |
|       bowl       | 12.79 | 16.15 |
|      banana      | 41.56 |  52.8 |
|      apple       | 12.08 | 13.45 |
|     sandwich     | 14.61 | 15.88 |
|      orange      | 24.06 | 27.42 |
|     broccoli     | 21.28 | 22.98 |
|      carrot      | 32.18 | 33.29 |
|     hot dog      | 34.08 | 39.69 |
|      pizza       | 45.22 |  53.5 |
|      donut       | 51.39 | 55.37 |
|       cake       | 44.42 | 64.83 |
|      chair       | 14.23 | 15.23 |
|      couch       | 46.91 | 57.01 |
|   potted plant   |  8.96 | 12.16 |
|       bed        | 49.12 | 61.52 |
|   dining table   | 10.59 | 11.49 |
|      toilet      | 29.71 | 74.97 |
|        tv        |  29.4 |  36.8 |
|      laptop      | 44.18 | 62.83 |
|      mouse       | 22.59 | 47.28 |
|      remote      | 14.45 | 65.69 |
|     keyboard     | 42.11 | 60.51 |
|    cell phone    | 30.61 | 53.43 |
|    microwave     | 24.37 | 30.31 |
|       oven       | 24.16 | 69.06 |
|     toaster      | 18.29 | 44.07 |
|       sink       | 30.61 | 52.72 |
|   refrigerator   |  49.3 | 61.71 |
|       book       | 25.17 | 29.54 |
|      clock       |  44.6 | 82.44 |
|       vase       | 29.87 | 48.97 |
|     scissors     | 50.07 | 57.86 |
|    teddy bear    | 62.32 |  73.1 |
|    hair drier    |  1.93 | 22.05 |
|    toothbrush    | 25.57 | 53.12 |
|      banner      |  2.01 | 76.03 |
|     blanket      |  5.97 | 18.89 |
|      branch      |  6.46 | 38.35 |
|      bridge      | 23.65 | 37.95 |
|  building-other  | 30.48 |  55.1 |
|       bush       | 11.52 | 33.05 |
|     cabinet      | 24.29 |  34.4 |
|       cage       |  5.5  |  6.57 |
|    cardboard     | 21.56 | 24.89 |
|      carpet      |  39.0 |  51.5 |
|  ceiling-other   | 28.73 | 43.43 |
|   ceiling-tile   |  7.55 |  22.0 |
|      cloth       |  0.31 |  1.06 |
|     clothes      |  4.03 | 27.12 |
|      clouds      | 31.91 | 36.01 |
|     counter      | 10.18 | 32.56 |
|     cupboard     |  3.16 | 14.96 |
|     curtain      | 32.61 | 39.11 |
|    desk-stuff    | 23.43 |  39.0 |
|       dirt       | 14.35 | 16.15 |
|    door-stuff    | 13.47 | 18.92 |
|      fence       | 26.23 | 47.44 |
|   floor-marble   |  4.61 |  7.56 |
|   floor-other    |  8.92 | 39.89 |
|   floor-stone    |  1.56 |  2.65 |
|    floor-tile    | 35.27 | 41.07 |
|    floor-wood    | 21.56 | 25.96 |
|      flower      | 32.66 |  46.0 |
|       fog        | 12.87 |  16.7 |
|    food-other    | 11.31 | 74.63 |
|      fruit       | 17.85 | 63.27 |
| furniture-other  |  5.58 |  9.23 |
|      grass       | 48.41 | 61.96 |
|      gravel      | 14.72 | 26.91 |
|   ground-other   |  2.65 | 33.67 |
|       hill       |  7.2  |  9.25 |
|      house       | 11.27 | 30.89 |
|      leaves      |  8.34 | 10.51 |
|      light       |  3.85 | 27.88 |
|       mat        |  0.65 |  3.61 |
|      metal       |  3.98 |  4.61 |
|   mirror-stuff   | 11.23 | 13.36 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 37.73 | 63.46 |
|       mud        |  0.65 |  1.97 |
|      napkin      |  9.11 | 39.14 |
|       net        |  9.03 | 24.32 |
|      paper       |  13.1 | 26.64 |
|     pavement     | 32.21 | 50.35 |
|      pillow      |  4.78 | 17.93 |
|   plant-other    |  4.98 |  7.0  |
|     plastic      |  3.98 |  4.23 |
|     platform     |  5.54 |  8.57 |
|   playingfield   |  0.13 |  0.13 |
|     railing      |  4.47 | 14.05 |
|     railroad     | 38.52 | 83.79 |
|      river       | 42.34 | 60.02 |
|       road       | 31.58 | 40.08 |
|       rock       |  31.4 |  45.3 |
|       roof       |  4.59 | 30.26 |
|       rug        | 18.34 | 23.31 |
|      salad       | 11.34 | 26.64 |
|       sand       | 44.31 |  55.3 |
|       sea        | 51.74 | 62.59 |
|      shelf       | 13.55 | 15.63 |
|    sky-other     | 47.15 | 56.24 |
|    skyscraper    | 22.58 | 39.98 |
|       snow       |  71.2 | 87.77 |
|   solid-other    |  0.08 |  0.42 |
|      stairs      | 10.04 | 16.45 |
|      stone       |  6.59 | 10.67 |
|      straw       | 15.73 | 20.18 |
| structural-other |  0.11 |  0.24 |
|      table       |  6.73 |  9.22 |
|       tent       |  5.79 | 11.88 |
|  textile-other   |  4.0  |  5.76 |
|      towel       |  9.89 | 43.49 |
|       tree       | 33.83 | 36.55 |
|    vegetable     | 14.38 | 41.95 |
|    wall-brick    | 28.81 | 40.76 |
|  wall-concrete   |  3.07 |  3.14 |
|    wall-other    |  6.16 | 11.59 |
|    wall-panel    |  2.06 |  2.62 |
|    wall-stone    | 24.23 |  36.5 |
|    wall-tile     | 40.15 | 62.51 |
|    wall-wood     | 11.54 | 12.54 |
|   water-other    | 16.75 | 56.51 |
|    waterdrops    |  0.61 |  7.39 |
|   window-blind   | 32.63 | 42.65 |
|   window-other   | 26.01 | 48.44 |
|       wood       |  8.53 | 26.34 |
+------------------+-------+-------+
[2026-02-05 14:54:42 CLIP_DINOiser] (logging.py 102): INFO Summary:
[2026-02-05 14:54:42 CLIP_DINOiser] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 38.59 | 24.62 | 41.42 |
+-------+-------+-------+
[2026-02-05 14:54:42 CLIP_DINOiser] (main_eval.py 50): INFO [coco_stuff] mIoU of 5000 test images: 24.62%
[2026-02-05 14:54:42 CLIP_DINOiser] (main_eval.py 113): INFO {'val/coco_stuff_miou': 24.62, 'val/avg_miou': 24.62}
