[2026-03-29 22:42:34 CLIP_DINOiser_fast] (run_remix_training_experiment.py 140): INFO Training finished. Running evaluation...
[2026-03-29 22:44:34 CLIP_DINOiser_fast] (logging.py 102): INFO per class results:
[2026-03-29 22:44:34 CLIP_DINOiser_fast] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|    desk-stuff    | 21.77 | 29.89 |
|       dirt       |  6.99 |  8.14 |
|    door-stuff    |  5.73 |  6.14 |
|      fence       |  23.1 |  36.4 |
|   floor-marble   | 13.77 | 53.47 |
|   floor-other    |  5.73 | 39.41 |
|   floor-stone    | 10.11 | 11.28 |
|    floor-tile    | 24.17 | 26.11 |
|    floor-wood    | 37.05 | 42.05 |
|      flower      |  0.0  |  0.0  |
|       fog        |  0.52 |  0.85 |
|    food-other    |  6.84 | 59.05 |
|      fruit       |  11.4 | 68.94 |
| furniture-other  |  5.88 |  8.92 |
|      grass       | 51.77 | 62.48 |
|      gravel      |  0.53 |  0.54 |
|   ground-other   |  1.64 | 20.26 |
|       hill       |  0.32 |  0.47 |
|      house       | 13.72 |  41.6 |
|      leaves      |  0.0  |  0.0  |
|      light       |  2.57 | 14.04 |
|       mat        |  0.0  |  nan  |
|      metal       |  5.95 |  6.32 |
|   mirror-stuff   | 14.31 | 21.25 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 42.26 | 60.48 |
|       mud        |  0.0  |  0.0  |
|      napkin      |  0.0  |  0.0  |
|       net        |  3.19 | 13.38 |
|      paper       |  0.63 |  2.63 |
|     pavement     | 32.77 | 54.97 |
|      pillow      |  0.22 |  0.39 |
|   plant-other    | 12.04 | 23.05 |
|     plastic      |  1.5  |  1.56 |
|     platform     |  0.58 |  1.1  |
|   playingfield   |  1.61 |  1.63 |
|     railing      |  0.5  |  1.38 |
|     railroad     | 37.29 | 92.26 |
|      river       | 57.67 | 68.66 |
|       road       | 31.98 | 43.59 |
|       rock       | 38.75 | 54.47 |
|       roof       | 12.23 | 55.26 |
|       rug        |  1.82 |  2.51 |
|      salad       |  0.0  |  nan  |
|       sand       | 35.52 | 41.99 |
|       sea        | 42.93 | 55.07 |
|      shelf       | 33.15 | 35.93 |
|    sky-other     | 50.91 | 57.15 |
|    skyscraper    | 12.51 | 20.11 |
|       snow       | 58.46 | 73.71 |
|   solid-other    |  1.59 |  3.91 |
|      stairs      |  0.0  |  0.0  |
|      stone       |  37.9 | 52.22 |
|      straw       |  0.01 |  0.01 |
| structural-other |  0.0  |  0.0  |
|      table       | 15.84 | 20.26 |
|       tent       | 22.94 | 72.42 |
|  textile-other   |  2.06 |  2.51 |
|      towel       | 28.28 | 69.36 |
|       tree       | 25.07 | 28.25 |
|    vegetable     |  26.1 | 45.87 |
|    wall-brick    | 42.86 | 63.82 |
|  wall-concrete   |  2.67 |  2.69 |
|    wall-other    |  2.36 |  4.21 |
|    wall-panel    |  0.0  |  0.0  |
|    wall-stone    | 37.48 | 52.94 |
|    wall-tile     | 49.14 | 64.43 |
|    wall-wood     |  0.54 |  0.58 |
|   water-other    | 19.18 | 53.11 |
|    waterdrops    |  0.0  |  nan  |
|   window-blind   | 21.32 | 22.04 |
|   window-other   | 24.08 | 52.47 |
|       wood       |  2.3  |  4.63 |
+------------------+-------+-------+
[2026-03-29 22:44:34 CLIP_DINOiser_fast] (logging.py 102): INFO Summary:
[2026-03-29 22:44:34 CLIP_DINOiser_fast] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 37.22 | 20.28 | 35.01 |
+-------+-------+-------+
