[2026-03-29 22:36:09 CLIP_DINOiser_fast] (run_remix_training_experiment.py 140): INFO Training finished. Running evaluation...
[2026-03-29 22:38:05 CLIP_DINOiser_fast] (logging.py 102): INFO per class results:
[2026-03-29 22:38:05 CLIP_DINOiser_fast] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|     counter      | 11.92 | 33.38 |
|     cupboard     |  0.0  |  0.0  |
|     curtain      | 27.64 | 31.39 |
|    desk-stuff    | 19.74 | 26.48 |
|       dirt       |  7.16 |  8.32 |
|    door-stuff    |  5.55 |  5.94 |
|      fence       | 22.54 | 35.63 |
|   floor-marble   | 14.06 | 54.26 |
|   floor-other    |  5.65 | 38.94 |
|   floor-stone    |  9.92 | 10.89 |
|    floor-tile    | 24.26 | 26.29 |
|    floor-wood    | 37.68 | 42.56 |
|      flower      |  0.0  |  0.0  |
|       fog        |  0.61 |  1.05 |
|    food-other    |  6.9  | 59.26 |
|      fruit       | 10.53 | 67.32 |
| furniture-other  |  5.91 |  8.96 |
|      grass       | 52.01 | 62.85 |
|      gravel      |  2.18 |  2.23 |
|   ground-other   |  1.57 | 19.16 |
|       hill       |  0.36 |  0.55 |
|      house       |  13.6 | 42.23 |
|      leaves      |  0.0  |  0.0  |
|      light       |  2.61 | 13.92 |
|       mat        |  0.0  |  nan  |
|      metal       |  5.64 |  6.03 |
|   mirror-stuff   | 14.15 | 20.89 |
|       moss       |  0.0  |  0.0  |
|     mountain     | 42.26 | 60.71 |
|       mud        |  0.0  |  0.0  |
|      napkin      |  0.0  |  0.0  |
|       net        |  3.2  | 13.97 |
|      paper       |  0.66 |  2.67 |
|     pavement     | 32.96 |  55.3 |
|      pillow      |  0.05 |  0.1  |
|   plant-other    | 11.54 |  21.3 |
|     plastic      |  2.21 |  2.29 |
|     platform     |  0.67 |  1.27 |
|   playingfield   |  1.56 |  1.58 |
|     railing      |  0.38 |  1.06 |
|     railroad     | 38.03 | 91.57 |
|      river       | 56.47 | 68.78 |
|       road       | 31.94 |  43.5 |
|       rock       | 38.51 | 54.25 |
|       roof       | 11.95 | 54.96 |
|       rug        |  1.63 |  2.23 |
|      salad       |  0.0  |  nan  |
|       sand       | 35.31 | 41.56 |
|       sea        |  43.0 | 54.86 |
|      shelf       | 33.18 | 35.94 |
|    sky-other     | 51.09 | 57.26 |
|    skyscraper    | 12.68 | 20.22 |
|       snow       | 58.59 | 73.04 |
|   solid-other    |  1.59 |  3.97 |
|      stairs      |  0.0  |  0.0  |
|      stone       | 37.17 | 50.89 |
|      straw       |  0.04 |  0.04 |
| structural-other |  0.0  |  0.0  |
|      table       | 15.45 | 19.77 |
|       tent       | 22.81 | 72.23 |
|  textile-other   |  2.36 |  2.87 |
|      towel       | 28.27 | 68.85 |
|       tree       | 25.33 | 28.43 |
|    vegetable     | 25.91 | 46.24 |
|    wall-brick    | 42.55 | 63.79 |
|  wall-concrete   |  2.29 |  2.31 |
|    wall-other    |  2.28 |  4.11 |
|    wall-panel    |  0.01 |  0.01 |
|    wall-stone    | 37.63 | 52.94 |
|    wall-tile     | 47.93 | 62.82 |
|    wall-wood     |  0.65 |  0.69 |
|   water-other    | 18.76 | 51.86 |
|    waterdrops    |  0.0  |  nan  |
|   window-blind   | 21.52 | 22.08 |
|   window-other   | 24.82 |  54.0 |
|       wood       |  2.27 |  4.57 |
+------------------+-------+-------+
[2026-03-29 22:38:05 CLIP_DINOiser_fast] (logging.py 102): INFO Summary:
[2026-03-29 22:38:05 CLIP_DINOiser_fast] (logging.py 102): INFO 
+-------+-------+-------+
|  aAcc |  mIoU |  mAcc |
+-------+-------+-------+
| 37.11 | 20.21 | 34.84 |
+-------+-------+-------+
