[2026-03-29 22:13:38 CLIP_DINOiser_fast] (run_remix_training_experiment.py 140): INFO Training finished. Running evaluation...
[2026-03-29 22:15:33 CLIP_DINOiser_fast] (logging.py 102): INFO per class results:
[2026-03-29 22:15:33 CLIP_DINOiser_fast] (logging.py 102): INFO 
+------------------+-------+-------+
|      Class       |  IoU  |  Acc  |
|       net        |  3.0  | 12.62 |
|      paper       |  0.67 |  2.72 |
|     pavement     | 32.96 | 55.22 |
|      pillow      |  0.3  |  0.53 |
|   plant-other    | 11.34 | 22.26 |
|     plastic      |  1.99 |  2.06 |
|     platform     |  0.45 |  0.83 |
|   playingfield   |  1.62 |  1.65 |
|     railing      |  1.26 |  3.39 |
|     railroad     | 37.77 | 92.22 |
|      river       | 56.68 | 69.18 |
|       road       | 32.19 | 43.67 |
|       rock       | 38.91 | 54.63 |
|       roof       | 12.35 | 54.87 |
|       rug        |  2.06 |  2.81 |
|      salad       |  0.0  |  nan  |
|       sand       | 33.31 | 39.44 |
|       sea        | 42.29 | 55.21 |
|      shelf       | 33.76 | 36.81 |
|    sky-other     | 51.17 | 57.21 |
|    skyscraper    | 12.73 | 20.12 |
|       snow       | 58.03 | 72.95 |
|   solid-other    |  1.66 |  4.14 |
|      stairs      |  0.0  |  0.0  |
|      stone       | 38.59 | 52.98 |
|      straw       |  0.02 |  0.02 |
| structural-other |  0.0  |  0.0  |
|      table       |  15.5 | 19.82 |
|       tent       |  22.9 | 72.39 |
|  textile-other   |  1.72 |  2.08 |
|      towel       | 28.28 | 68.63 |
|       tree       | 25.05 | 28.18 |
|    vegetable     | 25.61 |  45.2 |
|    wall-brick    | 43.19 | 64.01 |
|  wall-concrete   |  2.51 |  2.53 |
|    wall-other    |  2.3  |  4.14 |
|    wall-panel    |  0.0  |  0.0  |
|    wall-stone    | 38.26 | 53.53 |
|    wall-tile     | 47.49 | 62.66 |
|    wall-wood     |  0.54 |  0.58 |
|   water-other    | 19.56 | 54.18 |
|    waterdrops    |  0.0  |  nan  |
|   window-blind   | 19.97 | 20.55 |
|   window-other   | 24.89 | 53.88 |
|       wood       |  2.32 |  4.62 |
+------------------+-------+-------+
[2026-03-29 22:15:33 CLIP_DINOiser_fast] (logging.py 102): INFO Summary:
[2026-03-29 22:15:33 CLIP_DINOiser_fast] (logging.py 102): INFO 
+-------+-------+------+
|  aAcc |  mIoU | mAcc |
+-------+-------+------+
| 37.14 | 20.26 | 35.0 |
+-------+-------+------+
